t_hours,C_true_ppm,C_meas_ppm,Q_true,S_true
0.0,500.0,501.8859533164009,200.0,175283.74036443373
0.016666666666666666,526.1097122833593,524.1281393339898,200.0,175283.74036443373
0.03333333333333333,551.3634642830976,560.9698040397469,200.0,175283.74036443373
0.05,575.7892865582372,577.3627883155328,200.0,175283.74036443373
0.06666666666666667,599.4143157929019,591.3792751954852,200.0,175283.74036443373
0.08333333333333333,622.2648235838669,627.6887494075092,200.0,175283.74036443373
0.1,644.3662202224475,663.9262208993996,200.0,175283.74036443373
0.11666666666666667,665.7430591199615,679.9492735669,200.0,175283.74036443373
0.13333333333333333,686.4190656003437,675.8630370632388,200.0,175283.74036443373
0.15,706.4172191726495,687.4358971069588,200.0,175283.74036443373
0.16666666666666666,725.7597597186609,716.4106427806006,200.0,175283.74036443373
0.18333333333333332,744.4681955166772,745.0880852068858,200.0,175283.74036443373
0.2,762.5632982851081,727.6878366655255,200.0,175283.74036443373
0.21666666666666667,780.0651557686782,776.78328080969,200.0,175283.74036443373
0.23333333333333334,796.9932249897466,778.3045607809506,200.0,175283.74036443373
0.25,813.3663328723028,802.382322551751,200.0,175283.74036443373
0.26666666666666666,829.202685863722,821.0388011208623,200.0,175283.74036443373
0.2833333333333333,844.5198599771438,839.7753576316065,200.0,175283.74036443373
0.3,859.3348608826001,865.5093189282121,200.0,175283.74036443373
0.31666666666666665,873.6641603131073,889.3018608547475,200.0,175283.74036443373
0.3333333333333333,887.5236960750091,885.5956761308486,200.0,175283.74036443373
0.35,900.928880763764,921.4258328220093,200.0,175283.74036443373
0.36666666666666664,913.8945911265619,903.9166710242627,200.0,175283.74036443373
0.3833333333333333,926.4352193970428,931.7078704484381,200.0,175283.74036443373
0.4,938.5647078726882,952.1167605974654,200.0,175283.74036443373
0.4166666666666667,950.2965489406884,951.7067334071015,200.0,175283.74036443373
0.43333333333333335,961.6437825298992,950.4912937895921,200.0,175283.74036443373
0.45,972.6190098461259,958.7931292022496,200.0,175283.74036443373
0.4666666666666667,983.2344264147257,976.3685390297156,200.0,175283.74036443373
0.48333333333333334,993.5018282314041,996.8047550834549,200.0,175283.74036443373
0.5,1003.4308265513647,988.2865537982836,200.0,37868.83170916909
0.5166666666666666,990.5111223736728,987.3734887505972,200.0,37868.83170916909
0.5333333333333333,978.0149706766812,975.626595527964,200.0,37868.83170916909
0.55,965.9284880144796,974.0411717847668,200.0,37868.83170916909
0.5666666666666667,954.2382640165447,957.4581508541398,200.0,37868.83170916909
0.5833333333333334,942.9313041992416,948.2618948348404,200.0,37868.83170916909
0.6,931.9950296702684,922.1876005289934,200.0,37868.83170916909
0.6166666666666667,921.4172752705806,919.473070765189,200.0,37868.83170916909
0.6333333333333333,911.1862864866098,922.9459185375297,200.0,37868.83170916909
0.65,901.2907183534354,923.6921855317469,200.0,37868.83170916909
0.6666666666666666,891.719579285713,872.8335963041512,200.0,37868.83170916909
0.6833333333333333,882.4622242380569,905.1710808591429,200.0,37868.83170916909
0.7,873.50835470504,893.6964860617745,200.0,37868.83170916909
0.7166666666666667,864.8480114064103,876.5676824169167,200.0,37868.83170916909
0.7333333333333333,856.4715866393664,860.4384210943059,200.0,37868.83170916909
0.75,848.3697866449013,843.6609444268548,200.0,37868.83170916909
0.7666666666666666,840.5336053425234,862.4039155955778,200.0,37868.83170916909
0.7833333333333333,832.9543243242222,862.3581990709716,200.0,37868.83170916909
0.8,825.6235116803228,852.6480347283148,200.0,37868.83170916909
0.8166666666666667,818.5330173350523,838.2595738060678,200.0,37868.83170916909
0.8333333333333334,811.6749822912727,817.0356884511571,200.0,37868.83170916909
0.85,805.0417928873184,786.9170134030858,200.0,37868.83170916909
0.8666666666666667,798.6260726811621,798.5592606843609,200.0,37868.83170916909
0.8833333333333333,792.4206824504157,802.2678064765607,200.0,37868.83170916909
0.9,786.4187180853362,767.0932961290929,200.0,37868.83170916909
0.9166666666666666,780.6135099154753,786.5403408182054,200.0,37868.83170916909
0.9333333333333333,774.9986255083778,781.4465809307112,200.0,37868.83170916909
0.95,769.5678304924313,780.0084713518744,200.0,37868.83170916909
0.9666666666666667,764.3150847309756,746.5533152296177,200.0,37868.83170916909
0.9833333333333333,759.2345423223034,749.3090037417178,200.0,37868.83170916909
1.0,754.3316578982435,747.7851291910952,200.0,251736.72815792297
1.0166666666666666,784.6374628300987,767.0904342135058,200.0,251736.72815792297
1.0333333333333332,813.9477824187228,840.0383005756748,200.0,251736.72815792297
1.05,842.297204174112,834.8585432474798,200.0,251736.72815792297
1.0666666666666667,869.7172302706415,874.6517747125446,200.0,251736.72815792297
1.0833333333333333,896.2383002422415,892.3597120601327,200.0,251736.72815792297
1.1,921.8898937359552,945.641986917987,200.0,251736.72815792297
1.1166666666666667,946.7005364010627,966.5059512072903,200.0,251736.72815792297
1.1333333333333333,970.6978120884851,980.1981014308589,200.0,251736.72815792297
1.15,993.9083574183186,960.8557092086188,200.0,251736.72815792297
1.1666666666666667,1016.3579519438005,1017.1383865576987,200.0,251736.72815792297
1.1833333333333333,1038.0715574249855,1048.3268502866335,200.0,251736.72815792297
1.2,1059.0733202948163,1074.1327439324489,200.0,251736.72815792297
1.2166666666666666,1079.3865798598347,1070.1179741892206,200.0,251736.72815792297
1.2333333333333334,1099.033877429907,1126.364047879832,200.0,251736.72815792297
1.25,1118.037044660086,1098.2305801098864,200.0,251736.72815792297
1.2666666666666666,1136.4172150129195,1126.4942946856913,200.0,251736.72815792297
1.2833333333333332,1154.1948285362616,1168.220578357972,200.0,251736.72815792297
1.3,1171.3896329008176,1172.1254521081971,200.0,251736.72815792297
1.3166666666666667,1188.0207088498137,1218.0565976044925,200.0,251736.72815792297
1.3333333333333333,1204.1065402132733,1206.9343281009603,200.0,251736.72815792297
1.35,1219.6650178295738,1210.1671064766904,200.0,251736.72815792297
1.3666666666666667,1234.7134446849457,1229.0499921064536,200.0,251736.72815792297
1.3833333333333333,1249.2685343570133,1232.9013425927253,200.0,251736.72815792297
1.4,1263.3464365312666,1244.1812340354675,200.0,251736.72815792297
1.4166666666666667,1276.9627973947645,1286.4189697562879,200.0,251736.72815792297
1.4333333333333333,1290.1327622339609,1298.850249420153,200.0,251736.72815792297
1.45,1302.8709739211872,1322.289356212804,200.0,251736.72815792297
1.4666666666666666,1315.1915786279878,1303.872491759089,200.0,251736.72815792297
1.4833333333333334,1327.10826585915,1352.444877645805,200.0,251736.72815792297
1.5,1338.633969982573,1334.323154365443,200.0,196866.03175417814
1.5166666666666666,1340.7914333340227,1364.4075575166914,200.0,196866.03175417814
1.5333333333333332,1342.8744888650076,1336.3827011572687,200.0,196866.03175417814
1.55,1344.8892547293297,1333.8570053441956,200.0,196866.03175417814
1.5666666666666667,1346.837962581017,1350.584743154397,200.0,196866.03175417814
1.5833333333333333,1348.7227770419431,1364.1945733149853,200.0,196866.03175417814
1.6,1350.545795701826,1352.9609393525561,200.0,196866.03175417814
1.6166666666666667,1352.3090491182272,1343.5261167563772,200.0,196866.03175417814
1.6333333333333333,1354.014500816555,1333.896205105405,200.0,196866.03175417814
1.65,1355.6640512437018,1334.6412480199403,200.0,196866.03175417814
1.6666666666666667,1357.2595272879182,1364.7997700360413,200.0,196866.03175417814
1.6833333333333333,1358.802692861916,1373.6483883612032,200.0,196866.03175417814
1.7,1360.2952599498226,1357.8308410604432,200.0,196866.03175417814
1.7166666666666666,1361.7388886071926,1345.623415733766,200.0,196866.03175417814
1.7333333333333334,1363.1351869610094,1376.230819250335,200.0,196866.03175417814
1.75,1364.4857112096834,1345.2798020389648,200.0,196866.03175417814
1.7666666666666666,1365.7919658391536,1355.0959444132645,200.0,196866.03175417814
1.7833333333333332,1367.0554062974873,1376.3706741005888,200.0,196866.03175417814
1.8,1368.277428455725,1334.525310852106,200.0,196866.03175417814
1.8166666666666667,1369.459383356677,1375.2549273201716,200.0,196866.03175417814
1.8333333333333333,1370.6025823822492,1361.8779698361068,200.0,196866.03175417814
1.8499999999999999,1371.7082972534406,1373.3474927156078,200.0,196866.03175417814
1.8666666666666667,1372.7777600303457,1371.6422371370334,200.0,196866.03175417814
1.8833333333333333,1373.8121631121528,1376.8438790378123,200.0,196866.03175417814
1.9,1374.8126592293363,1385.2252382799413,200.0,196866.03175417814
1.9166666666666667,1375.7803579785484,1364.4048117150724,200.0,196866.03175417814
1.9333333333333333,1376.716331768693,1398.0310621033716,200.0,196866.03175417814
1.95,1377.6216207073542,1388.5130275415706,200.0,196866.03175417814
1.9666666666666666,1378.4972307265668,1391.153220661116,200.0,196866.03175417814
1.9833333333333334,1379.344134850741,1396.8170945674065,200.0,196866.03175417814
2.0,1380.1675988113411,1391.9814221369293,200.0,232264.56722390465
2.0166666666666666,1386.7626514124217,1399.4238316211006,200.0,232264.56722390465
2.033333333333333,1393.1411022742884,1394.2750064354316,200.0,232264.56722390465
2.05,1399.3104373511655,1377.9088295863196,200.0,232264.56722390465
2.0666666666666664,1405.2775089838556,1403.2518324833004,200.0,232264.56722390465
2.0833333333333335,1411.0489536221323,1399.5062340194818,200.0,232264.56722390465
2.1,1416.6311918247407,1395.2900652970095,200.0,232264.56722390465
2.1166666666666667,1422.0304357558928,1425.9072276195875,200.0,232264.56722390465
2.1333333333333333,1427.2526749598255,1418.7244331476109,200.0,232264.56722390465
2.15,1432.3036985438775,1416.8566319737056,200.0,232264.56722390465
2.1666666666666665,1437.189119048238,1421.5441028471644,200.0,232264.56722390465
2.183333333333333,1441.9143724680948,1445.9406286637286,200.0,232264.56722390465
2.2,1446.4847182536362,1451.8647974911914,200.0,232264.56722390465
2.216666666666667,1450.9052425729642,1470.7421046194668,200.0,232264.56722390465
2.2333333333333334,1455.1808533307258,1454.9721333028644,200.0,232264.56722390465
2.25,1459.31628593004,1474.9438823182325,200.0,232264.56722390465
2.2666666666666666,1463.316132190542,1484.3501045921298,200.0,232264.56722390465
2.283333333333333,1467.1848413932098,1484.4373259354552,200.0,232264.56722390465
2.3,1470.926720280365,1435.4471616862104,200.0,232264.56722390465
2.3166666666666664,1474.5459334866641,1492.9761892747154,200.0,232264.56722390465
2.3333333333333335,1478.0465080661806,1483.1408081899103,200.0,232264.56722390465
2.35,1481.4323199119917,1487.7888902047919,200.0,232264.56722390465
2.3666666666666667,1484.707122498789,1490.275533764833,200.0,232264.56722390465
2.3833333333333333,1487.8745552233338,1493.6159126273951,200.0,232264.56722390465
2.4,1490.938143404459,1495.7293567082447,200.0,232264.56722390465
2.4166666666666665,1493.9012982830673,1488.517598654988,200.0,232264.56722390465
2.433333333333333,1496.767316064336,1468.2427865886962,200.0,232264.56722390465
2.45,1499.5393757317206,1497.9056548131093,200.0,232264.56722390465
2.466666666666667,1502.2205564804574,1490.1645787526472,200.0,232264.56722390465
2.4833333333333334,1504.8138376742606,1521.016288862329,200.0,232264.56722390465
2.5,1507.3149055727904,1502.9834079828597,200.0,119267.27107636313
2.5166666666666666,1491.2174382070652,1492.4695685486704,200.0,119267.27107636313
2.533333333333333,1475.6489773617805,1462.9048880276282,200.0,119267.27107636313
2.55,1460.5909205118296,1452.9315834933577,200.0,119267.27107636313
2.5666666666666664,1446.0265300064655,1445.8535340811666,200.0,119267.27107636313
2.5833333333333335,1431.9396109975798,1409.6589832336267,200.0,119267.27107636313
2.6,1418.3144990000192,1422.8247757144381,200.0,119267.27107636313
2.6166666666666667,1405.136079403827,1403.5449956021107,200.0,119267.27107636313
2.6333333333333333,1392.389716241595,1374.6039191665163,200.0,119267.27107636313
2.65,1380.0612346836035,1344.087741702637,200.0,119267.27107636313
2.6666666666666665,1368.13692103653,1375.8327030447347,200.0,119267.27107636313
2.683333333333333,1356.6035140082292,1352.1397534240793,200.0,119267.27107636313
2.7,1345.448217593056,1337.4980913947836,200.0,119267.27107636313
2.716666666666667,1334.6586504390702,1331.116330991276,200.0,119267.27107636313
2.7333333333333334,1324.222817068832,1351.4699561820491,200.0,119267.27107636313
2.75,1314.129107879402,1313.3820933435074,200.0,119267.27107636313
2.7666666666666666,1304.366295235826,1305.6655841806542,200.0,119267.27107636313
2.783333333333333,1294.923535472199,1272.6174424270682,200.0,119267.27107636313
2.8,1285.7903574358015,1310.500443431143,200.0,119267.27107636313
2.8166666666666664,1276.9566136521976,1290.718933403862,200.0,119267.27107636313
2.8333333333333335,1268.4124777231527,1284.4165007282304,200.0,119267.27107636313
2.85,1260.1484442781875,1260.8635352463627,200.0,119267.27107636313
2.8666666666666667,1252.1553211706555,1265.9051430030245,200.0,119267.27107636313
2.8833333333333333,1244.424244060916,1249.9884465873322,200.0,119267.27107636313
2.9,1236.9466347789405,1246.1444709468255,200.0,119267.27107636313
2.9166666666666665,1229.7141806050204,1227.431286228896,200.0,119267.27107636313
2.933333333333333,1222.7188342697661,1200.6105150491367,200.0,119267.27107636313
2.95,1215.9528144029737,1231.3856296200215,200.0,119267.27107636313
2.966666666666667,1209.4086084722028,1180.3842139230571,200.0,119267.27107636313
2.9833333333333334,1203.0789471282849,1199.4798970594143,200.0,119267.27107636313
3.0,1196.957841865258,1193.890004539263,200.0,291795.4468305729
3.0166666666666666,1219.316886651973,1203.6739845372053,200.0,291795.4468305729
3.033333333333333,1240.9431451287087,1250.1399921737575,200.0,291795.4468305729
3.05,1261.8603993517572,1258.8554538306137,200.0,291795.4468305729
3.0666666666666664,1282.0918840362854,1275.538859152326,200.0,291795.4468305729
3.0833333333333335,1301.660097338505,1309.4577233031696,200.0,291795.4468305729
3.1,1320.5868021508363,1313.4381165424602,200.0,291795.4468305729
3.1166666666666667,1338.893034904737,1359.7277345273117,200.0,291795.4468305729
3.1333333333333333,1356.599106771461,1361.8709329142707,200.0,291795.4468305729
3.15,1373.7246881404112,1366.6096933378947,200.0,291795.4468305729
3.1666666666666665,1390.2888240275588,1361.1248493877756,200.0,291795.4468305729
3.183333333333333,1406.3099362562111,1386.693638302694,200.0,291795.4468305729
3.2,1421.8058302810175,1438.108292052543,200.0,291795.4468305729
3.216666666666667,1436.7936967220232,1436.034635775353,200.0,291795.4468305729
3.2333333333333334,1451.2901869004234,1447.0433109152302,200.0,291795.4468305729
3.25,1465.3114232035027,1489.9601974171433,200.0,291795.4468305729
3.2666666666666666,1478.8730004755855,1459.633261814477,200.0,291795.4468305729
3.283333333333333,1491.9899937171565,1483.205126719536,200.0,291795.4468305729
3.3,1504.6769518167682,1497.588136665391,200.0,291795.4468305729
3.3166666666666664,1516.9479663483812,1525.7430255713507,200.0,291795.4468305729
3.3333333333333335,1528.8166840975073,1518.8636561229466,200.0,291795.4468305729
3.35,1540.29630713061,1531.0950394013996,200.0,291795.4468305729
3.3666666666666667,1551.399602117105,1527.3223611638282,200.0,291795.4468305729
3.3833333333333333,1562.1388858544162,1573.0791269146841,200.0,291795.4468305729
3.4,1572.526078849595,1584.6181692273203,200.0,291795.4468305729
3.4166666666666665,1582.57272984113,1575.4270786301126,200.0,291795.4468305729
3.433333333333333,1592.2900157989473,1594.7401149820666,200.0,291795.4468305729
3.4499999999999997,1601.6887400082605,1582.2990481668703,200.0,291795.4468305729
3.466666666666667,1610.7793381112467,1603.7021407901332,200.0,291795.4468305729
3.4833333333333334,1619.5719109906388,1640.2411752814767,200.0,291795.4468305729
3.5,1628.0762955863374,1630.1122565973444,200.0,270073.91397021536
3.5166666666666666,1632.7429318956997,1667.398384197638,200.0,270073.91397021536
3.533333333333333,1637.254884063991,1625.4469929316338,200.0,270073.91397021536
3.55,1641.6189176775154,1650.3231839283799,200.0,270073.91397021536
3.5666666666666664,1645.8398696101215,1642.907282192625,200.0,270073.91397021536
3.5833333333333335,1649.9224300991643,1658.4096978015857,200.0,270073.91397021536
3.6,1653.8711427455032,1653.7629723506218,200.0,270073.91397021536
3.6166666666666667,1657.6904045135038,1649.2724328573665,200.0,270073.91397021536
3.6333333333333333,1661.3844666914683,1648.3702152266428,200.0,270073.91397021536
3.65,1664.9574358111438,1710.9479868968772,200.0,270073.91397021536
3.6666666666666665,1668.4132665395846,1667.2530906437214,200.0,270073.91397021536
3.683333333333333,1671.755791903089,1641.5058815495902,200.0,270073.91397021536
3.6999999999999997,1674.988727773194,1665.2597186546438,200.0,270073.91397021536
3.716666666666667,1678.1156728666756,1688.2862687735355,200.0,270073.91397021536
3.7333333333333334,1681.140108745549,1673.6399822477779,200.0,270073.91397021536
3.75,1684.0654024124196,1704.4720954496986,200.0,270073.91397021536
3.7666666666666666,1686.8948023273329,1701.9307764199923,200.0,270073.91397021536
3.783333333333333,1689.6314388864628,1687.3463593490992,200.0,270073.91397021536
3.8,1692.2783484907288,1685.1951093490882,200.0,270073.91397021536
3.8166666666666664,1694.8384746338345,1679.766459528419,200.0,270073.91397021536
3.8333333333333335,1697.3146679022673,1686.8151697675673,200.0,270073.91397021536
3.85,1699.7096859752994,1677.612539855315,200.0,270073.91397021536
3.8666666666666667,1702.0261957516054,1720.0921401246017,200.0,270073.91397021536
3.8833333333333333,1704.266770186029,1728.1272819929197,200.0,270073.91397021536
3.9,1706.4338865412753,1687.5918154953592,200.0,270073.91397021536
3.9166666666666665,1708.5299480079148,1690.8047033726177,200.0,270073.91397021536
3.933333333333333,1710.5572848813194,1684.0296070250156,200.0,270073.91397021536
3.9499999999999997,1712.518154561664,1698.0603411006814,200.0,270073.91397021536
3.966666666666667,1714.4147415539258,1667.8196895346764,200.0,270073.91397021536
