t_hours,C_true_ppm,C_meas_ppm,Q_true,S_true
3.9833333333333334,1716.2491571342628,1699.114972784784,200.0,270073.91397021536
4.0,1718.0189647564637,1737.4726957534715,200.0,237947.37918065328
4.016666666666667,1714.4688295622666,1709.2837416202997,200.0,237947.37918065328
4.033333333333333,1711.0353069091884,1723.8540704319896,200.0,237947.37918065328
4.05,1707.7143355344692,1700.3797995768386,200.0,237947.37918065328
4.066666666666666,1704.5022391598654,1730.9122486147623,200.0,237947.37918065328
4.083333333333333,1701.3954582540248,1704.3837279992326,200.0,237947.37918065328
4.1,1698.3905406901736,1692.6605063080215,200.0,237947.37918065328
4.116666666666666,1695.4841417461182,1733.7705021266845,200.0,237947.37918065328
4.133333333333333,1692.6730241042437,1687.8059462599622,200.0,237947.37918065328
4.15,1689.9540576979166,1671.6357074520245,200.0,237947.37918065328
4.166666666666667,1687.3242165007246,1690.3528665301262,200.0,237947.37918065328
4.183333333333334,1684.7805901037395,1684.1980645253684,200.0,237947.37918065328
4.2,1682.3203611178412,1698.3152294153351,200.0,237947.37918065328
4.216666666666667,1679.9407968053167,1666.1162879378496,200.0,237947.37918065328
4.233333333333333,1677.639249079859,1689.7100030520514,200.0,237947.37918065328
4.25,1675.413154506568,1688.2043815651823,200.0,237947.37918065328
4.266666666666667,1673.26003429871,1663.244724919684,200.0,237947.37918065328
4.283333333333333,1671.1774902537325,1673.6261503395726,200.0,237947.37918065328
4.3,1669.1632161836976,1656.7019368308825,200.0,237947.37918065328
4.316666666666666,1667.2149835257335,1702.4021046333435,200.0,237947.37918065328
4.333333333333333,1665.33062985728,1654.7685364230774,200.0,237947.37918065328
4.35,1663.5080588960893,1656.7119422410585,200.0,237947.37918065328
4.366666666666666,1661.7452405002252,1645.7576701707746,200.0,237947.37918065328
4.383333333333333,1660.0402106680638,1654.848391540466,200.0,237947.37918065328
4.4,1658.3910726295053,1658.3029322290517,200.0,237947.37918065328
4.416666666666667,1656.7959989947324,1668.3128360249027,200.0,237947.37918065328
4.433333333333334,1655.253218083712,1646.0959183927266,200.0,237947.37918065328
4.45,1653.7610155489745,1650.9744061689007,200.0,237947.37918065328
4.466666666666667,1652.3177332391294,1631.0703927429188,200.0,237947.37918065328
4.483333333333333,1650.921767339771,1638.5107339382785,200.0,237947.37918065328
4.5,1649.5695299950657,1690.906643369205,200.0,74498.8381985509
4.516666666666667,1621.4730488363289,1637.0916967117507,200.0,74498.8381985509
4.533333333333333,1594.2958885429553,1582.5745279177954,200.0,74498.8381985509
4.55,1568.0097047850954,1547.9487461621711,200.0,74498.8381985509
4.566666666666666,1542.5852738666695,1527.9515314076746,200.0,74498.8381985509
4.583333333333333,1517.9943454765325,1517.6689825838266,200.0,74498.8381985509
4.6,1494.2096238054944,1494.7305406308822,200.0,74498.8381985509
4.616666666666666,1471.204671516295,1460.0392625023323,200.0,74498.8381985509
4.633333333333333,1448.953904538894,1429.6552875378293,200.0,74498.8381985509
4.65,1427.4325822033247,1448.7682597820515,200.0,74498.8381985509
4.666666666666667,1406.6168133969893,1413.3920951664156,200.0,74498.8381985509
4.683333333333334,1386.4834857801916,1380.8649654866726,200.0,74498.8381985509
4.7,1367.010215082144,1363.7002969649027,200.0,74498.8381985509
4.716666666666667,1348.1753446460289,1340.2323877591439,200.0,74498.8381985509
4.733333333333333,1329.9579335876665,1285.9172518974099,200.0,74498.8381985509
4.75,1312.3377671126213,1314.0726945190108,200.0,74498.8381985509
4.766666666666667,1295.2952760777296,1279.2371099322932,200.0,74498.8381985509
4.783333333333333,1278.8115097679845,1263.7712452824921,200.0,74498.8381985509
4.8,1262.868135304462,1253.2641992236063,200.0,74498.8381985509
4.816666666666666,1247.447427258198,1258.4319529788675,200.0,74498.8381985509
4.833333333333333,1232.5322775661405,1214.9743154400253,200.0,74498.8381985509
4.85,1218.106121223234,1196.591899328122,200.0,74498.8381985509
4.866666666666666,1204.1529160694504,1213.750697197036,200.0,74498.8381985509
4.883333333333333,1190.6571425945017,1201.972676164095,200.0,74498.8381985509
4.9,1177.6037939828843,1163.219788365971,200.0,74498.8381985509
4.916666666666667,1164.9783892020282,1173.4143543614225,200.0,74498.8381985509
4.933333333333334,1152.766910280335,1148.3924238241136,200.0,74498.8381985509
4.95,1140.955778967058,1145.4751616153615,200.0,74498.8381985509
4.966666666666667,1129.531856732301,1110.6174525313181,200.0,74498.8381985509
4.983333333333333,1118.4824478606588,1130.9758646010714,200.0,74498.8381985509
5.0,1107.7960181663059,1125.8449024780534,200.0,150681.88104356956
5.016666666666667,1109.9466901001376,1119.5027886345304,200.0,150681.88104356956
5.033333333333333,1112.0272460474298,1120.402345472857,200.0,150681.88104356956
5.05,1114.0396041641163,1057.4554768222754,200.0,150681.88104356956
5.066666666666666,1115.9859913664109,1119.8954376024149,200.0,150681.88104356956
5.083333333333333,1117.868561278696,1117.4868815283078,200.0,150681.88104356956
5.1,1119.689403747093,1117.4837211443978,200.0,150681.88104356956
5.116666666666666,1121.4505448394607,1111.9918749898955,200.0,150681.88104356956
5.133333333333333,1123.1539468453973,1123.9844214691007,200.0,150681.88104356956
5.15,1124.8015082762386,1130.9832693531637,200.0,150681.88104356956
5.166666666666667,1126.3950644898498,1122.4382420817403,200.0,150681.88104356956
5.183333333333334,1127.9363876077132,1120.986525512065,200.0,150681.88104356956
5.2,1129.4271800842387,1147.8734872483278,200.0,150681.88104356956
5.216666666666667,1130.869092547077,1114.2885859380401,200.0,150681.88104356956
5.233333333333333,1132.263726455326,1147.716054422684,200.0,150681.88104356956
5.25,1133.6126340995318,1136.2648210554896,200.0,150681.88104356956
5.266666666666667,1134.9173186016887,1122.8527339224524,200.0,150681.88104356956
5.283333333333333,1136.179233915238,1131.8295054741982,200.0,150681.88104356956
5.3,1137.399786221637,1123.599882179454,200.0,150681.88104356956
5.316666666666666,1138.5803319272686,1148.7062997034102,200.0,150681.88104356956
5.333333333333333,1139.7221737251518,1144.9407001547088,200.0,150681.88104356956
5.35,1140.8265757798008,1132.474633152503,200.0,150681.88104356956
5.366666666666666,1141.8947647605637,1125.3614902747504,200.0,150681.88104356956
5.383333333333333,1142.927929841623,1147.453671244139,200.0,150681.88104356956
5.4,1143.9272227019944,1158.2880068046234,200.0,150681.88104356956
5.416666666666667,1144.8937575255288,1143.1862122848006,200.0,150681.88104356956
5.433333333333334,1145.8286105159325,1152.1038980292708,200.0,150681.88104356956
5.45,1146.7328165151775,1141.0924092569314,200.0,150681.88104356956
5.466666666666667,1147.6073791230615,1148.6209172132028,200.0,150681.88104356956
5.483333333333333,1148.4532701483363,1144.084026477431,200.0,150681.88104356956
5.5,1149.2684094646236,1153.6790416092483,200.0,32265.054420424058
5.516666666666667,1130.6489449021728,1108.002357206637,200.0,32265.054420424058
5.533333333333333,1112.6399723082084,1122.3028301560537,200.0,32265.054420424058
5.55,1095.2213868319454,1091.7723996078957,200.0,32265.054420424058
5.566666666666666,1078.373857686712,1083.7529787014528,200.0,32265.054420424058
5.583333333333333,1062.0786752914348,1056.9740233794416,200.0,32265.054420424058
5.6,1046.3177196678162,1051.1231375084278,200.0,32265.054420424058
5.616666666666666,1031.0734603863452,1014.9850183244114,200.0,32265.054420424058
5.633333333333333,1016.3289470403614,1034.1662632276884,200.0,32265.054420424058
5.65,1002.0678198274422,976.5146510128827,200.0,32265.054420424058
5.666666666666667,988.2742442996488,972.685662077961,200.0,32265.054420424058
5.683333333333334,974.9328834537706,978.4678744968651,200.0,32265.054420424058
5.7,962.0288977313296,983.9715320090983,200.0,32265.054420424058
5.716666666666667,949.547936625211,953.7198311523315,200.0,32265.054420424058
5.733333333333333,937.4761496452471,933.7575228160608,200.0,32265.054420424058
5.75,925.800138115756,904.423785967107,200.0,32265.054420424058
5.766666666666667,914.5069213724026,911.6377714059506,200.0,32265.054420424058
5.783333333333333,903.5839367302908,903.2857815646594,200.0,32265.054420424058
5.8,893.0190348854213,918.3775645655123,200.0,32265.054420424058
5.816666666666666,882.8004833892592,892.1323617133459,200.0,32265.054420424058
5.833333333333333,872.9169481509527,849.9805550270261,200.0,32265.054420424058
5.85,863.3574460714685,893.7591325001164,200.0,32265.054420424058
5.866666666666666,854.11134324881,848.1861951163281,200.0,32265.054420424058
5.883333333333333,845.1683542695923,831.9764585490276,200.0,32265.054420424058
5.9,836.518535295414,858.6408750767176,200.0,32265.054420424058
5.916666666666667,828.1522958351534,827.4059594306989,200.0,32265.054420424058
5.933333333333334,820.0603477706169,814.5493087799454,200.0,32265.054420424058
5.95,812.2336929427972,815.5154827768257,200.0,32265.054420424058
5.966666666666667,804.663623151872,817.3369548575077,200.0,32265.054420424058
5.983333333333333,797.3417218413774,812.2417649081221,200.0,32265.054420424058
6.0,790.2618163186713,769.6337803178802,200.0,63201.05777891338
6.016666666666667,788.4827701939469,818.4599922480228,200.0,63201.05777891338
6.033333333333333,786.762349753997,800.9652735739314,200.0,63201.05777891338
6.05,785.098332529105,779.4103165989078,200.0,63201.05777891338
6.066666666666666,783.4888717800849,771.2089740072637,200.0,63201.05777891338
6.083333333333333,781.932177911823,767.39699145045,200.0,63201.05777891338
6.1,780.4265184732799,782.2771950369226,200.0,63201.05777891338
6.116666666666666,778.9702178106551,769.2499733978107,200.0,63201.05777891338
6.133333333333333,777.5616512504956,766.0885417711978,200.0,63201.05777891338
6.15,776.1992609122925,788.368076986417,200.0,63201.05777891338
6.166666666666667,774.8815400920699,780.3500502494647,200.0,63201.05777891338
6.183333333333334,773.6070264682727,767.688457591917,200.0,63201.05777891338
6.2,772.3743021017657,783.3880160445462,200.0,63201.05777891338
6.216666666666667,771.1819934358347,791.6926728304197,200.0,63201.05777891338
6.233333333333333,770.0287712961857,753.611326606741,200.0,63201.05777891338
6.25,768.9133507391475,759.8639724770138,200.0,63201.05777891338
6.266666666666667,767.8344887807838,781.9738163840819,200.0,63201.05777891338
6.283333333333333,766.790993741615,777.5751022288408,200.0,63201.05777891338
6.3,765.7817124664044,769.1821953129743,200.0,63201.05777891338
6.316666666666666,764.8055255007944,782.2418433141712,200.0,63201.05777891338
6.333333333333333,763.8613470913064,747.5381711545199,200.0,63201.05777891338
6.35,762.9481251853412,740.7610576787746,200.0,63201.05777891338
6.366666666666666,762.0648414311783,749.0672310720248,200.0,63201.05777891338
6.383333333333333,761.2105111779765,763.0486726110171,200.0,63201.05777891338
6.4,760.3841857468396,748.442884120413,200.0,63201.05777891338
6.416666666666667,759.5849504469179,752.2766781005475,200.0,63201.05777891338
6.433333333333334,758.8119171892541,744.1869154027496,200.0,63201.05777891338
6.45,758.0642269780789,748.7577898091553,200.0,63201.05777891338
6.466666666666667,757.3410489696452,742.2692406847502,200.0,63201.05777891338
6.483333333333333,756.6415795583946,762.1535726445788,200.0,63201.05777891338
6.5,755.9650990783059,767.8884650980542,200.0,211253.70690788727
6.516666666666667,779.5735011834388,772.3668120906656,200.0,211253.70690788727
6.533333333333333,802.4138816589852,799.3048947269251,200.0,211253.70690788727
6.55,824.5054628727037,815.789974285025,200.0,211253.70690788727
6.566666666666666,845.8728060823471,853.8415743168899,200.0,211253.70690788727
6.583333333333333,866.5396524706903,867.8754930517786,200.0,211253.70690788727
6.6,886.5289408151275,910.4412943202008,200.0,211253.70690788727
6.616666666666666,905.8628898387504,889.4308092891874,200.0,211253.70690788727
6.633333333333333,924.5630020071696,930.0005394950354,200.0,211253.70690788727
6.6499999999999995,942.6500714219264,949.3099424166264,200.0,211253.70690788727
6.666666666666667,960.1441783872689,954.7375758224055,200.0,211253.70690788727
6.683333333333334,977.0647430920591,985.8177550028003,200.0,211253.70690788727
6.7,993.4305764042851,971.8527366694286,200.0,211253.70690788727
6.716666666666667,1009.2598803729277,1041.0419258338675,200.0,211253.70690788727
6.733333333333333,1024.5702573364558,1004.4395905371592,200.0,211253.70690788727
6.75,1039.3787002071306,1053.1758091156055,200.0,211253.70690788727
6.766666666666667,1053.7016481154712,1036.884807931383,200.0,211253.70690788727
6.783333333333333,1067.5550250926417,1084.818270561118,200.0,211253.70690788727
6.8,1080.9542401252043,1075.1826297260693,200.0,211253.70690788727
6.816666666666666,1093.9141946945188,1096.290538301952,200.0,211253.70690788727
6.833333333333333,1106.4492740192745,1107.2494303548756,200.0,211253.70690788727
6.85,1118.5733893578656,1135.0844007832375,200.0,211253.70690788727
6.866666666666666,1130.3000184798325,1125.4768067276887,200.0,211253.70690788727
6.883333333333333,1141.642205927442,1097.1344502776828,200.0,211253.70690788727
6.8999999999999995,1152.6125672558421,1141.2116854048757,200.0,211253.70690788727
6.916666666666667,1163.2232869911866,1165.9789718375207,200.0,211253.70690788727
6.933333333333334,1173.486133771683,1166.8791106986291,200.0,211253.70690788727
6.95,1183.4125115178788,1194.9598242876907,200.0,211253.70690788727
6.966666666666667,1193.013461940266,1208.243366879883,200.0,211253.70690788727
6.983333333333333,1202.2996642819946,1200.0830871334974,200.0,211253.70690788727
7.0,1211.2940157573482,1188.9493348416106,200.0,228533.40365418876
7.016666666666667,1222.8155155431236,1243.5779921932121,200.0,228533.40365418876
7.033333333333333,1233.9571730937962,1250.2029755953984,200.0,228533.40365418876
7.05,1244.733562979735,1240.2456959657297,200.0,228533.40365418876
7.066666666666666,1255.1566721210695,1286.7809982919607,200.0,228533.40365418876
7.083333333333333,1265.238075613358,1260.004943711968,200.0,228533.40365418876
7.1,1274.9889567967887,1257.932160990513,200.0,228533.40365418876
7.116666666666666,1284.420153363968,1282.082051857703,200.0,228533.40365418876
7.133333333333333,1293.542157763444,1309.7096634960305,200.0,228533.40365418876
7.1499999999999995,1302.3651179844755,1288.3033163463379,200.0,228533.40365418876
7.166666666666667,1310.8988436200643,1340.167219786216,200.0,228533.40365418876
7.183333333333334,1319.1527954835847,1305.7049022650037,200.0,228533.40365418876
7.2,1327.1361369743802,1341.4524711200988,200.0,228533.40365418876
7.216666666666667,1334.857745568262,1343.0246811813097,200.0,228533.40365418876
7.233333333333333,1342.3262128175124,1340.01535692377,200.0,228533.40365418876
7.25,1349.54984745465,1365.7578421354165,200.0,228533.40365418876
7.266666666666667,1356.536673983148,1334.039692150125,200.0,228533.40365418876
7.283333333333333,1363.294436400636,1383.6580132046338,200.0,228533.40365418876
7.3,1369.83064054171,1368.8753801071564,200.0,228533.40365418876
7.316666666666666,1376.1525568589357,1368.016028110983,200.0,228533.40365418876
7.333333333333333,1382.2672204228488,1393.50483114345,200.0,228533.40365418876
7.35,1388.1814346179663,1404.079919821955,200.0,228533.40365418876
7.366666666666666,1393.901766498526,1405.4486979578803,200.0,228533.40365418876
7.383333333333333,1399.434555024283,1429.4271123399578,200.0,228533.40365418876
7.3999999999999995,1404.7859455333073,1420.9968366740588,200.0,228533.40365418876
7.416666666666667,1409.9618910505403,1429.2144905368464,200.0,228533.40365418876
7.433333333333334,1414.9681522877947,1406.870193230147,200.0,228533.40365418876
7.45,1419.8102961907357,1421.408152846666,200.0,228533.40365418876
7.466666666666667,1424.4936966074101,1432.938435342293,200.0,228533.40365418876
7.483333333333333,1429.0235568974822,1428.7574233469327,200.0,228533.40365418876
7.5,1433.4070476248962,1437.9315761224948,200.0,290902.72508157877
7.516666666666667,1447.866592600506,1454.2581640925246,200.0,290902.72508157877
7.533333333333333,1461.853763482048,1474.517422247271,200.0,290902.72508157877
7.55,1475.3823761071756,1473.8582427456251,200.0,290902.72508157877
7.566666666666666,1488.4674492852287,1483.2204610543504,200.0,290902.72508157877
7.583333333333333,1501.1235322875643,1488.698797534316,200.0,290902.72508157877
7.6,1513.3647048475573,1499.9887199554232,200.0,290902.72508157877
7.616666666666666,1525.204582009738,1542.7913504199328,200.0,290902.72508157877
7.633333333333333,1536.656309514402,1535.388487194365,200.0,290902.72508157877
7.6499999999999995,1547.732591035948,1559.536756752306,200.0,290902.72508157877
7.666666666666667,1558.44573630539,1538.9852786102488,200.0,290902.72508157877
7.683333333333334,1568.8076625140864,1539.7351408964987,200.0,290902.72508157877
7.7,1578.8298958638452,1563.0935273988457,200.0,290902.72508157877
7.716666666666667,1588.5235770941106,1605.7229816067531,200.0,290902.72508157877
7.733333333333333,1597.8994540956585,1613.9206156931455,200.0,290902.72508157877
7.75,1606.9679388761922,1611.9485179939734,200.0,290902.72508157877
7.766666666666667,1615.7391167818557,1603.7065645294563,200.0,290902.72508157877
7.783333333333333,1624.2227464972327,1622.260706873745,200.0,290902.72508157877
7.8,1632.4282653674368,1627.9618581704528,200.0,290902.72508157877
7.816666666666666,1640.3647818884194,1635.1901816969896,200.0,290902.72508157877
7.833333333333333,1648.0410967424862,1610.4500491827516,200.0,290902.72508157877
7.85,1655.465739937708,1642.5968441482748,200.0,290902.72508157877
7.866666666666666,1662.6469714959162,1659.7953383606828,200.0,290902.72508157877
7.883333333333333,1669.5927814572613,1692.3391983044426,200.0,290902.72508157877
7.8999999999999995,1676.3108969837863,1678.7220428707624,200.0,290902.72508157877
7.916666666666667,1682.8087680368321,1703.8220923307742,200.0,290902.72508157877
7.933333333333334,1689.0936016139271,1683.1879979825355,200.0,290902.72508157877
7.95,1695.1723831751488,1691.3820544564317,200.0,290902.72508157877
7.966666666666667,1701.051876643123,1642.560550692308,200.0,290902.72508157877
7.983333333333333,1706.7386243991855,1713.6885794872908,200.0,290902.72508157877
8.0,1712.2389431737643,1720.4453780938543,200.0,290902.72508157877
