number,value,datetime_start,datetime_complete,duration,params_distance,params_margin_h,params_prominence_factor,params_sigma,params_window_size,user_attrs_mean_count_error,user_attrs_mean_precision,user_attrs_mean_recall,state
74,0.6515016625176472,2026-07-07 01:02:43.045887,2026-07-07 01:02:43.342151,0 days 00:00:00.296264,20,0.4602399546929769,0.006081708769139394,6.587130659804702,28,2.25,0.6303979353979353,0.7775987900987902,COMPLETE
75,0.6515016625176472,2026-07-07 01:02:43.342151,2026-07-07 01:02:43.594018,0 days 00:00:00.251867,20,0.4692421032130929,0.0060904535874615915,6.577359296347702,28,2.25,0.6303979353979353,0.7775987900987902,COMPLETE
76,0.6588649103808951,2026-07-07 01:02:43.594018,2026-07-07 01:02:43.886308,0 days 00:00:00.292290,20,0.48597059616914773,0.0057180469044883515,6.707059289356225,28,2.3,0.6357675657675658,0.788908313908314,COMPLETE
77,0.6384207940397199,2026-07-07 01:02:43.886308,2026-07-07 01:02:44.164009,0 days 00:00:00.277701,20,0.48559161851344423,0.006734988241025797,6.177969615718312,30,1.95,0.6245454545454545,0.7482337107337107,COMPLETE
78,0.5975644991901552,2026-07-07 01:02:44.164009,2026-07-07 01:02:44.426040,0 days 00:00:00.262031,17,0.4530314744609444,0.0053671732614636435,7.719874375305579,27,3.2,0.5731978438228439,0.7680322455322456,COMPLETE
79,0.6412141247910194,2026-07-07 01:02:44.426040,2026-07-07 01:02:44.690543,0 days 00:00:00.264503,21,0.4166977353846503,0.003105558392122764,7.267442395370244,26,2.85,0.611051726051726,0.7924135586635587,COMPLETE
80,0.6525860509198105,2026-07-07 01:02:44.690543,2026-07-07 01:02:44.981641,0 days 00:00:00.291098,22,0.3921722475066956,0.008473617127032523,6.6150948186455265,28,1.25,0.6532284382284382,0.744438616938617,COMPLETE
81,0.650657479491239,2026-07-07 01:02:44.983731,2026-07-07 01:02:45.260692,0 days 00:00:00.276961,22,0.39481606445111,0.008555974786418183,6.601045177099062,28,1.3,0.6518648018648019,0.744438616938617,COMPLETE
82,0.6354630872223751,2026-07-07 01:02:45.260692,2026-07-07 01:02:45.547038,0 days 00:00:00.286346,23,0.46589288407001395,0.00441422375276118,5.737583215294209,30,1.95,0.6200894938394937,0.7445432345432346,COMPLETE
83,0.6589104527298429,2026-07-07 01:02:45.547038,2026-07-07 01:02:45.809704,0 days 00:00:00.262666,19,0.38474040664305004,0.005775995522480457,6.06520556291822,25,3.35,0.6230935730935732,0.8457546620046621,COMPLETE
84,0.618561724081545,2026-07-07 01:02:45.809704,2026-07-07 01:02:46.083539,0 days 00:00:00.273835,19,0.36701595882087074,0.0071641222669530024,7.2599599862878,25,2.15,0.6089552114552114,0.7401913364413365,COMPLETE
85,0.5905772083360263,2026-07-07 01:02:46.083539,2026-07-07 01:02:46.359482,0 days 00:00:00.275943,15,0.40251649239154996,0.010914473199886246,5.98985699429933,26,3.75,0.5651477688977689,0.7799009324009324,COMPLETE
86,0.6403213108999555,2026-07-07 01:02:46.359482,2026-07-07 01:02:46.660125,0 days 00:00:00.300643,21,0.3828288824025795,0.009299100141004784,5.6341645121439505,29,1.75,0.6326948051948051,0.7511720224220225,COMPLETE
87,0.5925625840714019,2026-07-07 01:02:46.660125,2026-07-07 01:02:47.043051,0 days 00:00:00.382926,16,0.4905184581559582,0.002696134630340824,6.169836406707947,31,4.4,0.5526019684649716,0.7979335941835941,COMPLETE
88,0.6503399221140505,2026-07-07 01:02:47.043051,2026-07-07 01:02:47.315316,0 days 00:00:00.272265,25,0.32521265103374064,0.003644848946894083,6.7384958687559795,27,1.75,0.643987123987124,0.7542450604950606,COMPLETE
89,0.639973789234053,2026-07-07 01:02:47.315316,2026-07-07 01:02:47.796138,0 days 00:00:00.480822,23,0.42161784690284676,0.004834840725072764,7.06632939657646,31,1.45,0.6407867132867133,0.7306983294483296,COMPLETE
90,0.6491937736712268,2026-07-07 01:02:47.796138,2026-07-07 01:02:48.061949,0 days 00:00:00.265811,19,0.43664557550594346,0.0056769683570927374,5.609082778530487,22,4.15,0.6010905067155068,0.8703962703962704,COMPLETE
91,0.6443211835762986,2026-07-07 01:02:48.061949,2026-07-07 01:02:48.342501,0 days 00:00:00.280552,20,0.4571564883466227,0.007366534909036298,6.534550938451892,28,1.95,0.6289860139860138,0.7597200022200024,COMPLETE
92,0.6628279110884778,2026-07-07 01:02:48.342501,2026-07-07 01:02:48.623274,0 days 00:00:00.280773,22,0.5137724818190809,0.006318248189652769,5.811316370107152,25,2.45,0.6394139194139193,0.8064070651570653,COMPLETE
93,0.6628080828139719,2026-07-07 01:02:48.623274,2026-07-07 01:02:48.907267,0 days 00:00:00.283993,21,0.517016868559814,0.004372130128352021,5.880945824468915,25,3.25,0.6265810578310578,0.843196386946387,COMPLETE
94,0.6694763357557475,2026-07-07 01:02:48.907267,2026-07-07 01:02:49.167436,0 days 00:00:00.260169,22,0.5153433365890516,0.008027054122900024,5.933826568032596,25,2.2,0.6472727272727272,0.7997025197025198,COMPLETE
95,0.6403481732405881,2026-07-07 01:02:49.167436,2026-07-07 01:02:49.487579,0 days 00:00:00.320143,22,0.5093226199385674,0.013841374483472734,5.881778450554828,25,1.3,0.6388869463869463,0.7350026362526363,COMPLETE
96,0.662028201474022,2026-07-07 01:02:49.487579,2026-07-07 01:02:49.793979,0 days 00:00:00.306400,23,0.519020327595031,0.008036190481379282,6.180566147158713,22,2.3,0.6439729020979021,0.8114973914973916,COMPLETE
97,0.6386369790340377,2026-07-07 01:02:49.793979,2026-07-07 01:02:50.057509,0 days 00:00:00.263530,23,0.49201141525942166,0.016553319584075195,6.173143595357216,22,1.1,0.6512104562104561,0.7359580697080698,COMPLETE
98,0.6327711504891812,2026-07-07 01:02:50.073341,2026-07-07 01:02:50.374063,0 days 00:00:00.300722,25,0.5195848369829044,0.007770658425570637,6.822841070103113,19,1.5,0.633061938061938,0.7332181707181707,COMPLETE
99,0.6333928457462581,2026-07-07 01:02:50.374063,2026-07-07 01:02:50.699112,0 days 00:00:00.325049,22,0.4991045522155536,0.010297649733469139,6.349377050012617,20,2.25,0.6147094572094571,0.7810710123210123,COMPLETE
100,0.6549878830320005,2026-07-07 01:02:50.714839,2026-07-07 01:02:50.980978,0 days 00:00:00.266139,23,0.5115964969350418,0.011715754324369465,6.059511510149564,23,1.7,0.6476631701631701,0.771609779109779,COMPLETE
101,0.6410756888164009,2026-07-07 01:02:50.989143,2026-07-07 01:02:51.267278,0 days 00:00:00.278135,23,0.5447931156193951,0.008254702355656614,5.788054762049639,23,2.6,0.6213022394272394,0.7908942446442447,COMPLETE
102,0.6494160828515047,2026-07-07 01:02:51.267278,2026-07-07 01:02:51.532303,0 days 00:00:00.265025,24,0.5136101309873233,0.011515884539076813,5.993281409593691,23,1.4,0.6474358974358974,0.7490136252636252,COMPLETE
103,0.6275461030870237,2026-07-07 01:02:51.532303,2026-07-07 01:02:51.844160,0 days 00:00:00.311857,21,0.5183071299618999,0.00930055245834029,7.089331638535506,25,1.55,0.6239674214674215,0.7340219502719503,COMPLETE
104,0.6561970085298258,2026-07-07 01:02:51.844160,2026-07-07 01:02:52.127876,0 days 00:00:00.283716,22,0.5353087973157649,0.006383886889652698,5.500296414669585,27,2.4,0.6364627039627041,0.7986936674436674,COMPLETE
105,0.6578825198783806,2026-07-07 01:02:52.143677,2026-07-07 01:02:52.425061,0 days 00:00:00.281384,23,0.3069048735850238,0.006523445764735431,5.551837428216945,26,2.35,0.6407789432789432,0.7959903984903985,COMPLETE
106,0.6587990453818625,2026-07-07 01:02:52.425061,2026-07-07 01:02:52.736296,0 days 00:00:00.311235,23,0.31518394372916014,0.0070329215734497505,5.547027969563222,26,2.2,0.6423509823509823,0.7909903984903985,COMPLETE
107,0.19032065011012383,2026-07-07 01:02:52.736296,2026-07-07 01:02:53.005868,0 days 00:00:00.269572,26,0.30771636500418426,0.39178004361295615,5.535406952143786,26,-6.65,0.6495238095238095,0.17040917415917417,COMPLETE
108,0.6519971300367718,2026-07-07 01:02:53.005868,2026-07-07 01:02:53.267154,0 days 00:00:00.261286,24,0.2877566349568128,0.006625777356021691,6.084957343705496,17,3.05,0.6194943944943946,0.8305785880785882,COMPLETE
109,0.6405658182397314,2026-07-07 01:02:53.267154,2026-07-07 01:02:53.576508,0 days 00:00:00.309354,25,0.5351135107135482,0.012651041335404793,6.355828681672271,22,0.95,0.6484362859362858,0.7244681707181708,COMPLETE
110,0.6459592807146987,2026-07-07 01:02:53.576508,2026-07-07 01:02:53.850691,0 days 00:00:00.274183,23,0.5741627704665194,0.00453884812732729,5.0321392838216035,25,2.8,0.6211712592962593,0.7967275779775781,COMPLETE
111,0.6169994387651205,2026-07-07 01:02:53.850691,2026-07-07 01:02:54.178916,0 days 00:00:00.328225,23,0.4985954825171016,0.019786118285960188,4.791798656739978,27,0.75,0.6383087745587745,0.6901776001776002,COMPLETE
112,0.6568715511068451,2026-07-07 01:02:54.178916,2026-07-07 01:02:54.459308,0 days 00:00:00.280392,22,0.26879784671514656,0.00718176945727585,5.515508736169963,24,2.7,0.6291227522477523,0.8093820068820069,COMPLETE
113,0.6318076613938102,2026-07-07 01:02:54.459308,2026-07-07 01:02:54.754587,0 days 00:00:00.295279,22,0.27055198877969583,0.006684932151084353,5.8814239453188035,21,2.9,0.5998770837006131,0.7903542291042291,COMPLETE
114,0.6489554400383919,2026-07-07 01:02:54.770670,2026-07-07 01:02:55.054337,0 days 00:00:00.283667,24,0.300520768139455,0.01022728744113582,5.711695174235232,23,2.1,0.6348436979686979,0.7745480907980908,COMPLETE
115,0.6630974981194054,2026-07-07 01:02:55.054337,2026-07-07 01:02:55.337231,0 days 00:00:00.282894,20,0.24613522046517572,0.006074546400537605,5.44656415010307,24,3.45,0.6230910062160062,0.8499592074592075,COMPLETE
116,0.6586759294919544,2026-07-07 01:02:55.337231,2026-07-07 01:02:55.596620,0 days 00:00:00.259389,20,0.24546577904019237,0.006702044897681612,5.477069545136105,24,3.4,0.6213052919302919,0.8449592074592076,COMPLETE
117,0.6565221227574168,2026-07-07 01:02:55.596620,2026-07-07 01:02:55.872294,0 days 00:00:00.275674,21,0.24971986564953913,0.007279597764331581,5.106583897905201,24,3.0,0.6236737567987568,0.8192647630147631,COMPLETE
118,0.6614068376446891,2026-07-07 01:02:55.872294,2026-07-07 01:02:56.154856,0 days 00:00:00.282562,20,0.2616621235985864,0.005721203008617243,5.447204004198419,25,3.5,0.6226131507381507,0.8499592074592075,COMPLETE
119,0.6543318624038101,2026-07-07 01:02:56.154856,2026-07-07 01:02:56.433928,0 days 00:00:00.279072,20,0.2397725910799353,0.004846382703717995,4.96638684588359,26,3.35,0.6209398240648242,0.835493117993118,COMPLETE
120,0.6027278106540317,2026-07-07 01:02:56.433928,2026-07-07 01:02:56.687607,0 days 00:00:00.253679,20,0.28203340093844875,0.0059283801298732714,4.25488330787668,20,5.05,0.5534711489490902,0.8452736152736154,COMPLETE
121,0.6667033056694182,2026-07-07 01:02:56.687607,2026-07-07 01:02:57.014048,0 days 00:00:00.326441,21,0.22253829425295654,0.0043592094888950245,5.50737365835039,24,3.25,0.6266715922965923,0.8407925407925407,COMPLETE
122,0.6560277467418737,2026-07-07 01:02:57.014048,2026-07-07 01:02:57.279689,0 days 00:00:00.265641,21,0.22760680197460778,0.004275947081048226,5.363314344668933,25,3.25,0.6189601370851371,0.8313264513264513,COMPLETE
123,0.6677694159126046,2026-07-07 01:02:57.279689,2026-07-07 01:02:57.586038,0 days 00:00:00.306349,20,0.21662776367653921,0.0033785696702682377,6.27024910483496,25,3.5,0.6241294816294817,0.8540879953379953,COMPLETE
124,0.6670005298067622,2026-07-07 01:02:57.586038,2026-07-07 01:02:57.870714,0 days 00:00:00.284676,19,0.21595388801568632,0.0032537499274692674,6.260740146130179,24,4.05,0.6178085109335109,0.8890879953379954,COMPLETE
125,0.6589967590676971,2026-07-07 01:02:57.886445,2026-07-07 01:02:58.184551,0 days 00:00:00.298106,19,0.20301924996801435,0.003056208248676,6.331119582592456,25,4.0,0.6131862581862582,0.8703379953379955,COMPLETE
126,0.6608039486101808,2026-07-07 01:02:58.184551,2026-07-07 01:02:58.453744,0 days 00:00:00.269193,19,0.21655727330081462,0.003066800763991511,6.29257957227103,25,3.95,0.6142851592851593,0.8703379953379955,COMPLETE
127,0.6646367832896974,2026-07-07 01:02:58.453744,2026-07-07 01:02:58.730538,0 days 00:00:00.276794,19,0.19454992035285848,0.0031227660904200576,6.224968118425355,22,4.4,0.6109026431085255,0.9041462703962704,COMPLETE
128,0.64041421444053,2026-07-07 01:02:58.730538,2026-07-07 01:02:59.014785,0 days 00:00:00.284247,19,0.1916709896129319,0.0025331384490299967,6.4288728961332815,21,4.6,0.5876944624003448,0.8753962703962704,COMPLETE
129,0.6510993157964096,2026-07-07 01:02:59.014785,2026-07-07 01:02:59.301104,0 days 00:00:00.286319,18,0.207021396849559,0.003001410731245214,6.27759178086539,22,4.65,0.5976718216424098,0.899600815850816,COMPLETE
130,0.6432438133480437,2026-07-07 01:02:59.301104,2026-07-07 01:02:59.556050,0 days 00:00:00.254946,19,0.22573076993535832,0.0033349612618837057,6.847234084581653,23,4.0,0.5988278388278389,0.8502369852369853,COMPLETE
131,0.6520996368413247,2026-07-07 01:02:59.571803,2026-07-07 01:02:59.826136,0 days 00:00:00.254333,19,0.21712131452018865,0.002323880600340918,6.170207066515699,25,4.3,0.601283891761833,0.8753379953379954,COMPLETE
132,0.6653344863783012,2026-07-07 01:02:59.826136,2026-07-07 01:03:00.107934,0 days 00:00:00.281798,19,0.1829721753009928,0.003552639606249963,5.870629438805398,24,3.95,0.6152688283938283,0.8812092074592075,COMPLETE
133,0.6377163659869713,2026-07-07 01:03:00.107934,2026-07-07 01:03:00.390976,0 days 00:00:00.283042,17,0.18336577614674116,0.0031123922033652373,5.809185948976895,24,4.85,0.5812058774558774,0.8899213286713288,COMPLETE
134,0.6580924085237585,2026-07-07 01:03:00.390976,2026-07-07 01:03:00.647842,0 days 00:00:00.256866,20,0.19483952165639298,0.0036863171752649342,6.403941311870696,22,3.75,0.6137933594183594,0.8637092074592075,COMPLETE
135,0.6513349438634134,2026-07-07 01:03:00.647842,2026-07-07 01:03:00.947059,0 days 00:00:00.299217,19,0.16278618791689803,0.00339325259304112,5.91526346447384,23,4.35,0.6003239693313223,0.877100815850816,COMPLETE
136,0.6287593988080362,2026-07-07 01:03:00.947059,2026-07-07 01:03:01.226587,0 days 00:00:00.279528,21,0.20271281248961517,0.0029408575654746535,5.836341134431506,9,4.85,0.5711088666235725,0.8791625041625043,COMPLETE
137,0.6245944512729409,2026-07-07 01:03:01.226587,2026-07-07 01:03:01.496853,0 days 00:00:00.270266,18,0.21924247314203266,0.0026979569468741343,6.250015571356146,20,5.5,0.5694072594072594,0.9025174825174826,COMPLETE
138,0.5833606088512071,2026-07-07 01:03:01.496853,2026-07-07 01:03:01.824404,0 days 00:00:00.327551,17,0.2601796588613717,0.002142807006677176,6.459704666538537,5,4.9,0.54273509170568,0.823683954933955,COMPLETE
139,0.6574701613029785,2026-07-07 01:03:01.824404,2026-07-07 01:03:02.091378,0 days 00:00:00.266974,19,0.17281872744088,0.004343939837082962,6.117127904850236,25,3.7,0.6154913142413143,0.8557546620046621,COMPLETE
140,0.6288306579004519,2026-07-07 01:03:02.091378,2026-07-07 01:03:02.349712,0 days 00:00:00.258334,20,0.18136088549907747,0.0038340052621990838,5.213224179209934,21,4.65,0.5791890217625512,0.8644024031524034,COMPLETE
141,0.6617818694046316,2026-07-07 01:03:02.349712,2026-07-07 01:03:02.631378,0 days 00:00:00.281666,19,0.2350933979652216,0.005024577888672902,5.990670949621358,24,3.75,0.6172789016539016,0.8699592074592075,COMPLETE
142,0.6618431121544931,2026-07-07 01:03:02.631378,2026-07-07 01:03:02.913471,0 days 00:00:00.282093,20,0.2389112850160778,0.004811394803959338,5.690865198011317,24,3.5,0.6189243395493396,0.8499592074592075,COMPLETE
143,0.6519863870082944,2026-07-07 01:03:02.913471,2026-07-07 01:03:03.198450,0 days 00:00:00.284979,20,0.25780707261885466,0.004951818019031908,5.976074985698113,23,3.45,0.6129948523698523,0.8349592074592074,COMPLETE
144,0.668950983687994,2026-07-07 01:03:03.204505,2026-07-07 01:03:03.474752,0 days 00:00:00.270247,21,0.23660462027811657,0.0035800266066232642,5.66631922021867,24,3.5,0.6248750555000556,0.8570425407925409,COMPLETE
145,0.6736995216996899,2026-07-07 01:03:03.474752,2026-07-07 01:03:03.751175,0 days 00:00:00.276423,21,0.221546256224959,0.0040882721638954185,5.651766809083607,24,3.35,0.6314501470751471,0.8570425407925409,COMPLETE
146,0.6720299310564151,2026-07-07 01:03:03.751175,2026-07-07 01:03:04.021654,0 days 00:00:00.270479,21,0.23256397277580793,0.004322991952624336,5.687239061007388,24,3.4,0.630351245976246,0.8570425407925409,COMPLETE
147,0.6720299310564151,2026-07-07 01:03:04.037334,2026-07-07 01:03:04.300512,0 days 00:00:00.263178,21,0.23332259131703023,0.004115205295530763,5.686663897683135,24,3.4,0.630351245976246,0.8570425407925409,COMPLETE
148,0.6561278784680318,2026-07-07 01:03:04.300512,2026-07-07 01:03:04.599452,0 days 00:00:00.298940,21,0.2348460582980649,0.004089500975170431,5.713144426133892,22,3.5,0.6113211094461094,0.8465284715284715,COMPLETE
149,0.6689740310665738,2026-07-07 01:03:04.599452,2026-07-07 01:03:04.850941,0 days 00:00:00.251489,21,0.22396947406780612,0.0036734491033793815,5.260711785634174,24,3.55,0.62446824009324,0.8601612276612277,COMPLETE
