number,value,datetime_start,datetime_complete,duration,params_hidden_dim,params_kappa,params_lambda_phys,params_lr_net,params_lr_params,params_n_colloc,params_ramp_epochs,params_warmup_epochs,user_attrs_mean_f1,user_attrs_mean_recon_err,state
0,-0.25588170073462496,2026-07-12 01:41:09.403409,2026-07-12 01:45:18.242609,0 days 00:04:08.839200,32,4.067089650074564,2.607024758370768,0.00024345423962016954,1.6400214911202314e-05,3000,2100,1800,0.5157538114059852,0.30745708187522347,COMPLETE
1,-0.30436072010724363,2026-07-12 01:45:18.248362,2026-07-12 01:49:29.170581,0 days 00:04:10.922219,16,44.52955263174751,0.19010245319870356,0.0019947354703074493,0.00039605150456850803,1300,2100,800,0.5514618232009537,0.359506902427339,COMPLETE
2,-0.46747233891170853,2026-07-12 01:49:29.172585,2026-07-12 01:54:40.433930,0 days 00:05:11.261345,32,144.87917292810934,7.902619549708233,0.0001303356747514745,0.0017672182322665067,2500,600,600,0.4183418031244118,0.5093065192241497,COMPLETE
3,-0.2306085528259266,2026-07-12 01:54:40.437937,2026-07-12 01:58:56.496856,0 days 00:04:16.058919,64,47.44495033732223,2.113705944064573,0.0016850517723339103,1.3403002793227001e-05,1700,1100,1900,0.6544262500784239,0.296051177833769,COMPLETE
4,-0.33501132139647927,2026-07-12 01:58:56.498859,2026-07-12 02:02:53.506506,0 days 00:03:57.007647,64,7.738866047670172,0.24658447214487378,0.01646629338296679,0.0016278488880914369,1200,600,1900,0.5728935315891839,0.3923006745553977,COMPLETE
5,-0.20616894271630498,2026-07-12 02:02:53.509514,2026-07-12 02:06:49.593863,0 days 00:03:56.084349,64,116.06447062520195,9.413993046829944,0.002209652614551386,3.3210428646429775e-05,800,600,1700,0.7059414015935755,0.27676308287566254,COMPLETE
6,-0.3264491188612925,2026-07-12 02:06:49.595867,2026-07-12 02:10:58.907267,0 days 00:04:09.311400,32,50.30380570304473,1.764396768338155,0.00015255188579331395,0.00021181366627251398,400,2600,500,0.41761716544325245,0.3682108354056178,COMPLETE
7,-0.2624840478213357,2026-07-12 02:10:58.909274,2026-07-12 02:17:14.257029,0 days 00:06:15.347755,128,115.87410981322958,1.3260331922696553,0.0014782014634883794,2.7693352161829517e-05,1600,2350,1500,0.6044231131187653,0.32292635913321227,COMPLETE
8,-0.2868921335141881,2026-07-12 02:17:14.258777,2026-07-12 02:21:44.962001,0 days 00:04:30.703224,16,62.14705553230883,0.31519872951938893,0.003771080093816556,0.0001454766677575916,2400,2850,1200,0.5555022272413577,0.34244235623832386,COMPLETE
9,-0.40601295553375527,2026-07-12 02:21:44.964004,2026-07-12 02:29:39.325718,0 days 00:07:54.361714,128,133.9912907750067,0.23612399244412613,0.010041813901025367,0.002202629725677973,1800,2600,1800,0.6892747349269089,0.4749404290264462,COMPLETE
10,-0.4503221444757823,2026-07-12 02:29:39.328227,2026-07-12 02:34:56.323434,0 days 00:05:16.995207,96,98.5021018928422,0.6958303979519842,0.0007176889447428811,0.03857346839423388,300,1350,1100,0.5681284898676203,0.5071349934625443,COMPLETE
11,-0.20344610110281314,2026-07-12 02:34:56.325944,2026-07-12 02:39:59.561205,0 days 00:05:03.235261,64,75.03986940162258,9.32102526150741,0.0039314657977675685,1.1229029692286944e-05,800,1100,1500,0.6551477507999246,0.2689608761828056,COMPLETE
12,-0.21522026408303885,2026-07-12 02:39:59.563206,2026-07-12 02:45:00.812417,0 days 00:05:01.249211,64,85.55243572518977,9.968953724707221,0.005944968618220429,6.081933853788314e-05,700,1100,1500,0.6433120020076541,0.2795514642838043,COMPLETE
13,-0.2506094726481231,2026-07-12 02:45:00.814417,2026-07-12 02:50:04.782611,0 days 00:05:03.968194,64,85.09113188977648,4.556372114760636,0.0261925262637941,5.583875209161894e-05,800,1600,1500,0.695551791203965,0.3201646517685196,COMPLETE
14,-0.2160557666028775,2026-07-12 02:50:04.784611,2026-07-12 02:55:26.680568,0 days 00:05:21.895957,64,119.53251634022743,5.501269202965842,0.0006047372623091025,5.30965853651505e-05,900,850,1200,0.6281636238157977,0.2788721289844573,COMPLETE
15,-0.2369047791493919,2026-07-12 02:55:26.683569,2026-07-12 03:01:23.754478,0 days 00:05:57.070909,96,77.18161625633442,4.065455794097718,0.004103652238586881,1.308434761651786e-05,1100,1600,1600,0.6892747349269089,0.3058322526420828,COMPLETE
16,-0.23140435450775015,2026-07-12 03:01:23.756987,2026-07-12 03:06:38.312693,0 days 00:05:14.555706,64,106.18488155220996,9.006020499939698,0.0007426116718087664,0.0003890869442854319,600,850,1000,0.6837191793713533,0.29977627244488547,COMPLETE
17,-0.22387362252012016,2026-07-12 03:06:38.314700,2026-07-12 03:12:17.161407,0 days 00:05:38.846707,64,130.181736782811,3.530596144959663,0.009534890682970112,1.0255159439291005e-05,1300,1350,1300,0.6892747349269089,0.29280109601281107,COMPLETE
18,-0.21880351219015434,2026-07-12 03:12:17.163407,2026-07-12 03:18:00.383054,0 days 00:05:43.219647,64,149.8729523312842,6.281779468109673,0.0029703318287913004,3.5901322420671e-05,2000,850,1700,0.6726080682602422,0.28606431901617857,COMPLETE
19,-0.22216165321198106,2026-07-12 03:18:00.386564,2026-07-12 03:23:21.596731,0 days 00:05:21.210167,16,22.02322438637873,1.006732365150465,0.0003371821400191788,0.0001314585530048056,1000,600,300,0.4554300771692076,0.2677046609289018,COMPLETE
20,-0.4129099928023017,2026-07-12 03:23:21.599025,2026-07-12 03:28:35.409337,0 days 00:05:13.810312,96,67.50197925905539,3.2322560214159366,0.0010774634767104375,0.02102704983061514,500,1600,1400,0.6173379760336283,0.4746437904056645,COMPLETE
21,-0.22680590352621305,2026-07-12 03:28:35.412337,2026-07-12 03:33:05.906767,0 days 00:04:30.494430,64,93.74366144382353,9.344529470907368,0.006272614406085145,7.997073571220028e-05,700,1100,2000,0.6837191793713533,0.29517782146334837,COMPLETE
22,-0.23434402398058365,2026-07-12 03:33:05.909772,2026-07-12 03:38:01.358419,0 days 00:04:55.448647,64,80.84482703791555,6.243827391885855,0.006841950098208677,2.740992069434435e-05,800,1100,1600,0.638481084133258,0.29819213239390946,COMPLETE
23,-0.22139440925620837,2026-07-12 03:38:01.360931,2026-07-12 03:42:47.510130,0 days 00:04:46.149199,64,107.75098115496883,8.693801653136934,0.003026618722467752,8.943744026148831e-05,500,1350,1400,0.6655373611895351,0.2879481453751619,COMPLETE
24,-0.24380689003785216,2026-07-12 03:42:47.513130,2026-07-12 03:48:07.883542,0 days 00:05:20.370412,64,68.02250755500538,0.11414961135986047,0.005586502548353556,3.226084758377249e-05,1400,850,1700,0.625130183825836,0.30631990842043577,COMPLETE
25,-0.24199707906299783,2026-07-12 03:48:07.885540,2026-07-12 03:55:33.350346,0 days 00:07:25.464806,128,94.14345711924727,5.998467965704056,0.012946930394551092,0.00031495639742761303,1000,1100,900,0.6837191793713533,0.31036899700013315,COMPLETE
26,-0.24230085282150865,2026-07-12 03:55:33.353347,2026-07-12 04:00:09.837593,0 days 00:04:36.484246,64,123.38845979661859,9.85826454305018,0.002651439185432298,2.1391948771958444e-05,300,1850,1400,0.6218144174665914,0.3044822945681678,COMPLETE
27,-0.2105975615371205,2026-07-12 04:00:09.839724,2026-07-12 04:04:53.865444,0 days 00:04:44.025720,64,32.66127196206898,4.717063302948746,0.020766990199944026,6.697066257884371e-05,600,600,1600,0.6907898864420604,0.27967655018132653,COMPLETE
28,-0.2662795114491071,2026-07-12 04:04:53.867442,2026-07-12 04:10:16.603995,0 days 00:05:22.736553,64,19.851880716314113,2.781841596190169,0.02167780202599719,0.0008836174976276881,1500,600,2000,0.690065248760901,0.3352860363251972,COMPLETE
29,-0.24744632441789044,2026-07-12 04:10:16.605996,2026-07-12 04:16:05.666738,0 days 00:05:49.060742,32,31.222834347740225,4.304316289301232,0.0004478903853268962,1.7916327332231696e-05,2900,850,1700,0.6259238346194869,0.3100387078798391,COMPLETE
30,-0.24380830159161512,2026-07-12 04:16:05.668738,2026-07-12 04:20:30.707923,0 days 00:04:25.039185,16,35.14405229324131,2.367996348239873,0.0011594809870490745,4.1728357361600345e-05,1100,600,1800,0.5895601982558505,0.30276432141720017,COMPLETE
31,-0.22135639121310968,2026-07-12 04:20:30.708923,2026-07-12 04:25:33.058752,0 days 00:05:02.349829,64,56.44316664721241,6.682933890493789,0.004619239549104206,7.956697815145125e-05,600,1100,1500,0.6607033063554802,0.2874267218486577,COMPLETE
32,-0.2467179146791539,2026-07-12 04:25:33.061752,2026-07-12 04:30:33.204785,0 days 00:05:00.143033,64,77.2943692256882,5.108222807805454,0.0082390600942287,0.0001449058289468856,700,850,1600,0.6448302904824645,0.31120094372740037,COMPLETE
33,-0.20955666998801334,2026-07-12 04:30:33.206786,2026-07-12 04:36:03.468601,0 days 00:05:30.261815,64,106.75917984854584,7.435740981990468,0.0023246902317473634,1.9263226538307554e-05,900,1350,1300,0.638481084133258,0.27340477840133914,COMPLETE
34,-0.24017546798883924,2026-07-12 04:36:03.470593,2026-07-12 04:40:57.256589,0 days 00:04:53.785996,32,140.01616609131875,6.7368331884041055,0.002230343047628322,1.9601830079775685e-05,900,1350,1300,0.6306888763410503,0.3032443556229443,COMPLETE
35,-0.24857201675425916,2026-07-12 04:40:57.259100,2026-07-12 04:46:51.477441,0 days 00:05:54.218341,64,109.55855809095324,3.232889942563832,0.001792453474198061,1.0179169751955716e-05,1200,1850,1200,0.625130183825836,0.31108503513684277,COMPLETE
36,-0.2184060134980822,2026-07-12 04:46:51.480440,2026-07-12 04:51:41.313305,0 days 00:04:49.832865,64,8.284747992126427,7.150094200116721,0.016291443967579786,1.82390584091938e-05,900,600,1900,0.6614969571491311,0.28455570921299533,COMPLETE
37,-0.23295518808341997,2026-07-12 04:51:41.316309,2026-07-12 04:57:56.628278,0 days 00:06:15.311969,128,39.6763114519551,4.790052431329454,0.0012207773889252468,3.37220156119268e-05,500,1850,1300,0.6488706945228684,0.2978422575357068,COMPLETE
38,-0.2660136823974699,2026-07-12 04:57:56.631277,2026-07-12 05:03:27.070674,0 days 00:05:30.439397,32,101.17862116597942,1.701063354451435,0.002163816459454319,0.0007906051285389692,1300,600,1000,0.5744086831043352,0.32345455070790347,COMPLETE
39,-0.5974747923092545,2026-07-12 05:03:27.072676,2026-07-12 05:07:24.639290,0 days 00:03:57.566614,16,127.68914657433352,7.333531482831056,0.0009154573950588529,0.006128418593894088,400,850,1700,0.5506713093669616,0.6525419232459506,COMPLETE
