dataset,run_name,mode,recon_mean_rel_err,recon_median_rel_err,recon_max_rel_err,recon_rmse,cp_precision,cp_recall,cp_f1,cp_n_true,cp_n_pred,cp_count_error,n_hidden,hidden_dim,warmup_epochs,ramp_epochs,stage1_sigma
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,iaq_varyQ_seg10_seed64,Q,0.3667948048731269,0.33102797584942256,0.8433713451904097,166.19357325949443,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,iaq_varyQ_seg11_seed12,Q,0.15743781734642512,0.13939433981552982,0.371872669052345,56.41722523675477,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed87.csv,iaq_varyQ_seg11_seed87,Q,0.381198835339483,0.34252705857933086,2.751377726580136,212.19134436445847,0.5,0.3,0.37499999999999994,10,6,-4,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed90.csv,iaq_varyQ_seg11_seed90,Q,0.36427822820345224,0.29670387749428295,0.9077051973232673,163.60646533461642,0.7272727272727273,0.8,0.761904761904762,10,11,1,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg12_seed22.csv,iaq_varyQ_seg12_seed22,Q,0.29337614454824495,0.3285243014823562,0.4275710398632242,145.56014178654308,0.5,0.45454545454545453,0.47619047619047616,11,10,-1,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg12_seed83.csv,iaq_varyQ_seg12_seed83,Q,0.3584148485685788,0.3839387395303772,0.5346805096884484,161.13440423060777,0.5384615384615384,0.6363636363636364,0.5833333333333334,11,13,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg13_seed26.csv,iaq_varyQ_seg13_seed26,Q,0.3158759131930196,0.296275867700505,0.7656592284769466,116.79523417145099,0.7272727272727273,0.6666666666666666,0.6956521739130435,12,11,-1,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg13_seed3.csv,iaq_varyQ_seg13_seed3,Q,0.37469225767978637,0.3807376641486888,0.5853204986334827,198.7212436820586,0.6428571428571429,0.75,0.6923076923076924,12,14,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg13_seed96.csv,iaq_varyQ_seg13_seed96,Q,0.34336384354022653,0.21583242323763777,0.9037118694395472,278.17939662431525,0.5454545454545454,0.5,0.5217391304347826,12,11,-1,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg14_seed39.csv,iaq_varyQ_seg14_seed39,Q,0.3736021821680019,0.35315902643324043,0.5803961142080488,175.88786147909752,0.5833333333333334,0.5384615384615384,0.5599999999999999,13,12,-1,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg14_seed45.csv,iaq_varyQ_seg14_seed45,Q,0.35285641315108174,0.2401125008130898,2.3358674926585485,156.07141347971134,0.8181818181818182,0.8181818181818182,0.8181818181818182,11,11,0,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg14_seed71.csv,iaq_varyQ_seg14_seed71,Q,0.3463268737077666,0.394009961528656,0.7545013185510246,186.7374374650285,0.5454545454545454,0.46153846153846156,0.4999999999999999,13,11,-2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg5_seed57.csv,iaq_varyQ_seg5_seed57,Q,0.2725195798833544,0.2537560214538118,0.46558526321502564,107.30337291137201,0.2727272727272727,0.75,0.39999999999999997,4,11,7,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg5_seed77.csv,iaq_varyQ_seg5_seed77,Q,0.3601008033564119,0.39078194172121594,0.5729882443020954,178.81198124678104,0.3,0.75,0.4285714285714285,4,10,6,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg6_seed14.csv,iaq_varyQ_seg6_seed14,Q,0.3417821750037233,0.3901514295220977,0.5625437044263812,206.7677150006085,0.0,0.0,0.0,5,11,6,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg6_seed35.csv,iaq_varyQ_seg6_seed35,Q,0.4239098534985211,0.4100891474429494,0.8515427863923094,274.7084257436758,0.5,0.6,0.5454545454545454,5,6,1,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,iaq_varyQ_seg8_seed51,Q,0.4356516511455306,0.430443872966319,0.647199913130596,289.949469345452,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg9_seed68.csv,iaq_varyQ_seg9_seed68,Q,0.40870765799950887,0.4003988604464185,1.678169915439704,169.62167655702572,0.5,0.875,0.6363636363636364,8,14,6,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg9_seed9.csv,iaq_varyQ_seg9_seed9,Q,0.1999983749593368,0.24201416365008724,0.6525670690271305,77.83099427136034,0.7272727272727273,1.0,0.8421052631578948,8,11,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg9_seed92.csv,iaq_varyQ_seg9_seed92,Q,0.2588762863435946,0.1826465111485945,1.3854232847170973,147.37654271550284,0.6,0.75,0.6666666666666665,8,10,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_1,Q,0.16952325015380915,0.1520089062973091,0.5855785869403298,56.293422774009876,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_2,Q,0.18075018455128042,0.13530602190585442,0.5731210564103437,62.21522012554916,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_3,Q,0.174387481757772,0.16065690663514434,0.48438487635608857,57.03272518348331,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_1,Q,0.3967713440929724,0.3747038817062018,0.866905583260561,179.96266170744116,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_2,Q,0.3932305014813795,0.4497885559641382,0.6401455879869542,185.91827321297828,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_3,Q,0.3554004270872845,0.35866897583007634,0.8627167208918366,157.55670820993814,0.6666666666666666,0.8888888888888888,0.761904761904762,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_1,Q,0.43514869662354294,0.43025620591760216,0.6463191398685252,289.1407576423656,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_2,Q,0.4723277328206045,0.4730166009461751,0.6270211285740085,305.4389595670112,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_3,Q,0.4616807628988642,0.5140879919982846,0.6121396726083153,307.2837938101564,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_1,Q,0.16952325015380915,0.1520089062973091,0.5855785869403298,56.293422774009876,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_2,Q,0.18075018455128042,0.13530602190585442,0.5731210564103437,62.21522012554916,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_3,Q,0.174387481757772,0.16065690663514434,0.48438487635608857,57.03272518348331,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_4,Q,0.20392407397060722,0.147158621373057,0.7247342991082668,61.5427294727256,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_5,Q,0.14934954522738256,0.13961757354372367,0.5765753670789993,50.49473993793326,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_6,Q,0.19155821874726153,0.15363273620605392,0.5261970745374747,61.75854237095779,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_7,Q,0.18242872539565755,0.13446200693665294,0.5805127479364315,64.02982639935986,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_8,Q,0.144960984628283,0.13901153142446024,0.5330636087292603,47.303104020437246,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_9,Q,0.17801546126667242,0.14471683740115446,0.6859268269615214,60.471502319160365,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_10,Q,0.19391874190136782,0.16518543539806865,0.5320416292802825,63.41409460404441,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_11,Q,0.15416493228218725,0.11870790527958287,0.8594623995880957,60.62630628309954,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_12,Q,0.17698080527546817,0.15894095262510238,0.579946893189847,56.99249873345547,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_13,Q,0.13909765126428028,0.13947314879384093,0.39921552101347857,43.923722419625975,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_14,Q,0.21402647823965315,0.15546714318503047,0.5671510314941378,64.50798962557364,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_15,Q,0.1952883300447011,0.17142301294876142,0.3773865551605914,62.75021708048079,0.8333333333333334,1.0,0.9090909090909091,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_16,Q,0.23382140940902857,0.19788251235489857,0.565174391677483,72.1106872781403,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_17,Q,0.1992257204529256,0.20917715122538433,0.5096542316503265,63.58817788194889,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_18,Q,0.18625485411376175,0.19710621626347527,0.48309971676755986,55.86474179183117,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_19,Q,0.20324008373572533,0.15281399101936616,0.5870917639936984,64.55297169250069,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg11_seed12.csv,Easy_ensemble_20,Q,0.17279197975942742,0.14218453528790895,0.43994965237389916,54.423254382580254,0.75,0.9,0.8181818181818182,10,12,2,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_1,Q,0.3967713440929724,0.3747038817062018,0.866905583260561,179.96266170744116,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_2,Q,0.3932305014813795,0.4497885559641382,0.6401455879869542,185.91827321297828,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_3,Q,0.3554004270872845,0.35866897583007634,0.8627167208918366,157.55670820993814,0.6666666666666666,0.8888888888888888,0.761904761904762,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_4,Q,0.37005923099321214,0.3342561953981972,0.825863489014824,167.90432659246304,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_5,Q,0.3549140589009347,0.3182699091393642,0.7161256392780928,159.44161505824107,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_6,Q,0.4128797967696999,0.38260908692141077,0.8196667613138381,178.86744970434995,0.6666666666666666,0.8888888888888888,0.761904761904762,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_7,Q,0.38641530914501643,0.36166341318186024,0.8759997236063132,169.38006327621045,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_8,Q,0.34414681117623,0.33219539520040514,0.6844345368844647,158.48934326836158,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_9,Q,0.4055600012913029,0.45323353554441276,0.7002169723108311,190.17540074013974,0.5,0.6666666666666666,0.5714285714285715,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_10,Q,0.4106821738902416,0.45530726091370066,0.7020368512103666,189.97162693028363,0.4166666666666667,0.5555555555555556,0.4761904761904762,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_11,Q,0.3793485873410721,0.37147574927616034,0.8753904240758468,165.02895768123162,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_12,Q,0.36645280716435247,0.3313806744493292,0.7200060948891229,160.46616371239995,0.6666666666666666,0.8888888888888888,0.761904761904762,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_13,Q,0.4455933435965115,0.4733113370452905,0.7283507963490994,200.5129214915724,0.4166666666666667,0.5555555555555556,0.4761904761904762,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_14,Q,0.33984866509195205,0.3155928700547202,0.6432205209179668,157.74156281261347,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_15,Q,0.4003634533593296,0.44624975112535026,0.7550828221896001,178.38407223672556,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_16,Q,0.37331161150443365,0.342213519389621,0.7131580031568411,166.64933610379776,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_17,Q,0.357567752851052,0.3125012207214835,0.7372207987237959,159.8202091295738,0.5833333333333334,0.7777777777777778,0.6666666666666666,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_18,Q,0.3546161982699258,0.32078845488198987,0.6882846295204882,170.4862085942839,0.6666666666666666,0.8888888888888888,0.761904761904762,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_19,Q,0.3958915946524085,0.4381245614255471,0.7243817029109311,182.32921335538194,0.6666666666666666,0.8888888888888888,0.761904761904762,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg10_seed64.csv,Average_ensemble_20,Q,0.4074871564431814,0.4524620514392267,0.6941580421802083,190.4302519737575,0.5,0.6666666666666666,0.5714285714285715,9,12,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_1,Q,0.43514869662354294,0.43025620591760216,0.6463191398685252,289.1407576423656,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_2,Q,0.4723277328206045,0.4730166009461751,0.6270211285740085,305.4389595670112,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_3,Q,0.4616807628988642,0.5140879919982846,0.6121396726083153,307.2837938101564,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_4,Q,0.4858247308317105,0.5046900927623659,0.614509514642111,311.8236147535007,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_5,Q,0.45660698033403924,0.5133113936786814,0.6170734481009937,303.57380181283054,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_6,Q,0.4783756757931095,0.47007008379627346,0.6235776337165645,307.13699590734825,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_7,Q,0.4479222461024406,0.41382924832242884,0.6689783752868577,289.69916064271206,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_8,Q,0.43859158738855736,0.43063613167490017,0.6464422506613058,292.11339028993694,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_9,Q,0.44351519437433773,0.4500483859228729,0.6278245099333589,282.13715527166005,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_10,Q,0.43596137452891853,0.43155059937958484,0.6386416073745464,288.82455425899724,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_11,Q,0.4551834595263912,0.518290143434456,0.6165081141565703,303.3539388771662,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_12,Q,0.45915053714672927,0.5141421947626931,0.6212976700149666,308.4573083393496,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_13,Q,0.45567644104540234,0.5144458192125648,0.619817996258157,304.96595343697095,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_14,Q,0.4547865142102317,0.5146305671450406,0.6164437399945104,304.60313420478985,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_15,Q,0.4270818315100892,0.44084190220847064,0.6684507435602571,282.8923158633861,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_16,Q,0.4677204113256729,0.44680137631034184,0.6289233486932934,300.64307994678666,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_17,Q,0.4663480555591183,0.4483899819917281,0.6230968278281854,299.1017585930252,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_18,Q,0.4292299317810788,0.4258066368793952,0.6358831488624954,283.43244634195537,0.3,0.42857142857142855,0.3529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_19,Q,0.45878105769756017,0.5127959199141296,0.6147594237621961,307.0647159384656,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
data\datasets\validation_dataset\iaq_varyQ_seg8_seed51.csv,Hard_ensemble_20,Q,0.4890526275595309,0.5111033181238724,0.6155173612513656,314.55681780218276,0.2,0.2857142857142857,0.23529411764705882,7,10,3,3,64,1500,1100,6.177938360791919
