t_hours,C_true_ppm,C_analytic_ppm,C_meas_ppm
0.0,500.0,500.0,501.8859533164009
0.016666666666666666,502.90218567229175,502.9021856735772,500.9206127229222
0.03333333333333333,505.6172199902083,505.61720064306735,515.2235597468575
0.05,508.1571446492775,508.15711611149084,509.7306464065731
0.06666666666666667,510.5332356656498,510.5332247735908,502.49819506823314
0.08333333333333333,512.7560851116726,512.7560910241795,518.180010935315
0.1,514.8356032515121,514.8355979283963,534.3956039284642
0.11666666666666667,516.7810073101557,516.7809911627124,530.9872217570943
0.13333333333333333,518.6009257309344,518.6009201220486,508.04489719382946
0.15,520.303467928106,520.3034763757688,501.3221458624152
0.16666666666666666,521.8962281841071,521.8962296435334,512.5471112460468
0.18333333333333332,523.3862745258514,523.3862614509591,524.00616421606
0.2,524.7802046199877,524.780196614725,489.9047430004052
0.21666666666666667,526.084225414492,526.0842326971093,522.8023504555039
0.23333333333333334,527.3041568242917,527.3041675609131,508.6154926154957
0.25,528.4454308144641,528.445425147285,517.4614204939123
0.26666666666666666,529.513090353042,529.5130795910565,521.3492056101824
0.2833333333333333,530.5118770535079,530.5118777808046,525.7673747079706
0.3,531.4462472507006,531.4462604639509,537.6207052963126
0.31666666666666665,532.3203740006487,532.3203819907269,547.9580745422888
0.3333333333333333,533.1381358244782,533.1381287847923,531.2101158803177
0.35,533.9031442967257,533.9031366226277,554.400096354971
0.36666666666666664,534.6188021156444,534.6188067985266,524.6408820133452
0.3833333333333333,535.2883058791804,535.288321247059,540.5609569305757
0.4,535.914647883459,535.9146566902405,549.4667006082361
0.4166666666666667,536.5006033094056,536.5005978723098,537.9107877758188
0.43333333333333335,537.0487568856032,537.0487499409531,525.8962681452961
0.45,537.5615461356285,537.5615500300286,523.7356654917522
0.4666666666666667,538.0412627214542,538.0412780952836,531.1753753364442
0.48333333333333334,538.4900534265811,538.4900670512452,541.7929802786318
0.5,538.9099129874414,538.9099122543524,523.7656402343604
0.5166666666666666,539.302687603081,539.3026803744913,536.1650539800054
0.5333333333333333,539.6701186469039,539.6701176943789,537.2817434981868
0.55,540.0138466422509,540.013857873695,548.126530412538
0.5666666666666667,540.3354112623994,540.3354292124812,543.5552980999945
0.5833333333333334,540.6362522279633,540.6362614461018,545.9668428635621
0.6,540.9176954119987,540.9176921019764,531.1102662707236
0.6166666666666667,541.1809785705996,541.1809724463492,539.236774065208
0.6333333333333333,541.4272714793829,541.4272730475315,553.1869035303027
0.65,541.6576760171639,541.6576889803549,564.0591431954754
0.6666666666666666,541.8732261659567,541.8732446949739,522.9872431843949
0.6833333333333333,542.0748884197978,542.0748985716634,564.7837450408838
0.7,542.2635490549204,542.2635471818652,562.4516804116549
0.7166666666666667,542.4400353190514,542.4400292744255,554.1597063295578
0.7333333333333333,542.605130105424,542.6051295047486,546.5719645603635
0.75,542.7595719781752,542.7595819234461,538.0507297601288
0.7666666666666666,542.9040551723455,542.9040732399927,564.7743654253999
0.7833333333333333,543.0392300581639,543.0392458758985,572.4431048049133
0.8,543.1656965660293,543.1657008209735,570.1902196140212
0.8166666666666667,543.2840047541166,543.284000305383,563.0105612251322
0.8333333333333334,543.3946752764973,543.3946702993736,548.7553814363816
0.85,543.4982008639971,543.4982028517853,525.3734213797645
0.8666666666666667,543.5950463241958,543.5950582777446,543.5282343273946
0.8833333333333333,543.6856485414278,543.6856672052677,553.5327725675728
0.9,543.7704167718434,543.7704324898718,524.4449948156001
0.9166666666666666,543.8497259365816,543.8497310057072,549.7765568393118
0.9333333333333333,543.9239188515403,543.9239153211738,550.3718742738738
0.95,543.9933207466086,543.9933152664726,554.4339616060516
0.9666666666666667,544.0582399935878,544.0582394000604,526.2964704922299
0.9833333333333333,544.1189681061912,544.1189763805289,534.1934295256057
1.0,544.1757797400442,544.175796250007,537.6292510328958
1.0166666666666666,544.2289327043342,544.2289516347922,526.6819040877413
1.0333333333333332,544.2786669247404,544.278678868551,570.3691850816924
1.05,544.3251969739932,544.3251990430786,536.886536047361
1.0666666666666667,544.3687234853604,544.3687189912939,549.3032679272635
1.0833333333333333,544.4094374227153,544.4094322068377,540.5308492406065
1.1,544.4475200805374,544.4475197043619,568.1996132625692
1.1166666666666667,544.4831430839117,544.4831508243383,564.2885578901394
1.1333333333333333,544.5164683885291,544.5164839859606,554.0167577309029
1.15,544.5476482806861,544.5476673914915,511.4950000709863
1.1666666666666667,544.5768249885275,544.5768396851827,545.3572596024258
1.1833333333333333,544.6041247350466,544.6041305697003,554.8594175966947
1.2,544.6296632979174,544.6296613827941,559.68908693555
1.2166666666666666,544.6535512162892,544.6535456367769,535.3849455456752
1.2333333333333334,544.6758938239728,544.6758895232101,572.0060642738977
1.25,544.6967912494415,544.6967923850411,524.8903266992421
1.2666666666666666,544.7163384158303,544.7163471582912,534.7934180886019
1.2833333333333332,544.7346250409358,544.7346407852574,558.7603748626461
1.3,544.7517356372173,544.7517546010657,545.487554844597
1.3166666666666667,544.7677491263202,544.7677646952951,574.803637880999
1.3333333333333333,544.7827343242636,544.7827422502776,547.6105222119506
1.35,544.7967535344103,544.7967538575824,535.2988421815269
1.3666666666666667,544.8098664352057,544.8098618140876,539.1464138567136
1.3833333333333333,544.8221301218101,544.8221243989577,528.4549383575222
1.4,544.8335991060983,544.8335961327583,525.6683966102992
1.4166666666666667,544.8443253166595,544.8443280198591,554.300497678183
1.4333333333333333,544.8543580987973,544.8543677752044,553.5718452849894
1.45,544.86374421453,544.8637600364581,564.2821265061468
1.4666666666666666,544.8725278425903,544.8725465624661,533.5534409736914
1.4833333333333334,544.8807502286398,544.8807664189208,570.217362015295
1.5,544.8884463223408,544.88845615205,540.5776307052108
1.5166666666666666,544.8956471585037,544.8956499511055,568.5117713411726
1.5333333333333332,544.9023825857828,544.9023798003708,538.4105948780439
1.55,544.9086813046547,544.9086756213667,533.8764319195205
1.5666666666666667,544.9145708674192,544.9145654058849,548.6613514407992
1.5833333333333333,544.9200776781988,544.9200753404419,560.3918739512409
1.6,544.9252269929386,544.9252299227072,547.3403706436688
1.6166666666666667,544.9300429194067,544.9300520704212,536.1471105575566
1.6333333333333333,544.934548417194,544.9345632232905,524.816252706044
1.65,544.9387652977142,544.9387834383103,523.9159620739528
1.6666666666666667,544.9427141343386,544.9427314789397,552.4829568824616
1.6833333333333333,544.9464121241336,544.9464248985257,559.7921076234207
1.7,544.9498734251074,544.949880118347,542.4854545357281
1.7166666666666666,544.9531116525043,544.9531125006247,528.8376387790778
1.7333333333333334,544.9561399887425,544.9561364168237,558.0517722780681
1.75,544.9589711834141,544.9589653115501,525.7530620126954
1.7666666666666666,544.961617553285,544.9616117623265,534.265596127396
1.7833333333333332,544.9640909822951,544.9640875355134,554.2793587853967
1.8,544.9664029215585,544.9664036386231,511.2142853179396
1.8166666666666667,544.9685643893627,544.9685703692602,550.7641083528572
1.8333333333333333,544.9705859711692,544.9705973609059,536.2459734250266
1.8499999999999999,544.9724778196136,544.9724936257492,546.6116732817808
1.8666666666666667,544.9742496545053,544.9742675947555,543.838726761193
1.8833333333333333,544.9759105403851,544.975927155152,548.0076264660445
1.9,544.9774670215706,544.9774796854952,555.3900460721758
1.9166666666666667,544.9789245283154,544.9789320884756,533.6033782648392
1.9333333333333333,544.9802883963906,544.980290821609,566.2950187310694
1.95,544.9815638410461,544.9815619259459,555.8729706752625
1.9666666666666666,544.9827559570094,544.9827510529319,557.6387458915584
1.9833333333333334,544.9838697184869,544.9838634895333,562.4568294351523
2.0,544.9849099791626,544.9849041817444,556.7987333047506
2.0166666666666666,544.9858814721993,544.9858777565771,557.6470616808781
2.033333333333333,544.9867888102374,544.9867885426336,546.1206929713807
2.05,544.9876364853963,544.9876405893513,523.5860287205503
2.0666666666666664,544.988428869273,544.9884376850072,542.9627523687178
2.0833333333333335,544.9891702129431,544.9891833735611,533.4464506102926
2.1,544.9898646469603,544.989880970412,523.6487381192292
2.1166666666666667,544.9905161813567,544.9905335771386,548.8673080450516
2.1333333333333333,544.991128305333,544.9911440952899,536.4628864931183
2.15,544.9917027532791,544.991715239285,529.5446361831072
2.1666666666666665,544.9922412110393,544.9922495484817,529.3472250099658
2.183333333333333,544.9927453820271,544.9927493984676,549.0190015776608
2.2,544.9932169592405,544.9932170116207,550.3732961967956
2.216666666666667,544.993657625262,544.9936544669918,564.8305196717645
2.2333333333333334,544.994069052259,544.994063709547,544.7853490243975
2.25,544.9944529019828,544.9944465588161,560.6220492901751
2.2666666666666666,544.9948108257695,544.9948047169815,566.0287832273573
2.283333333333333,544.9951444645396,544.995139776447,562.247629006785
2.3,544.9954554487985,544.9954532269173,509.51589685464387
2.3166666666666664,544.9957453986352,544.9957464620218,563.4260011866866
2.3333333333333335,544.9960159237243,544.9960207855103,550.0903160474539
2.35,544.996268623324,544.9962774170499,551.3528389161243
2.3666666666666667,544.9965050862774,544.9965174976479,550.5649163523212
2.3833333333333333,544.996726891012,544.9967420947241,550.7380842950735
2.4,544.99693560554,544.9969522068579,549.7881489093257
2.4166666666666665,544.9971327388253,544.9971487682267,539.613433110746
2.433333333333333,544.9973186986822,544.9973326527601,516.4727892230422
2.45,544.9974936447542,544.9975046780255,543.3637727261428
2.466666666666667,544.9976579339434,544.997665608863,532.9416802061332
2.4833333333333334,544.9978119368927,544.9978161607855,561.200263124961
2.5,544.9979560379859,544.9979570031606,540.6664584480552
2.5166666666666666,544.9980906353469,544.9980887621864,546.250220976952
2.533333333333333,544.9982161408406,544.9982120236754,532.2541268066884
2.55,544.9983329800723,544.9983273356593,537.3389959616004
2.5666666666666664,544.9984415923882,544.9984352108256,544.8254456670894
2.5833333333333335,544.9985424308751,544.9985361287972,522.717914666922
2.6,544.9986359623601,544.9986305382646,549.5089126767792
2.6166666666666667,544.9987226674114,544.9987188589809,543.407638865695
2.6333333333333333,544.9988030403375,544.9988014836277,527.2130059652591
2.65,544.9988775891878,544.9988787795621,509.02538460822126
2.6666666666666665,544.998946835752,544.9989510904486,552.6947288439566
2.683333333333333,544.9990113155609,544.999018737788,540.5352507314109
2.7,544.9990715778854,544.9990820223464,537.048945379613
2.716666666666667,544.9991281857375,544.9991412254931,541.4568087379433
2.7333333333333334,544.9991817158696,544.9991966104502,572.2463208290867
2.75,544.9992327587747,544.9992484234645,544.2522182228801
2.7666666666666666,544.9992818767012,544.9992968949012,546.2985708215293
2.783333333333333,544.999328812954,544.9993422402689,522.693235767823
2.8,544.9993733560615,544.999384661177,569.709459351403
2.8166666666666664,544.9994154966566,544.999424346233,558.7617352483211
2.8333333333333335,544.9994552362044,544.99946147188,561.0034782412821
2.85,544.9994925870012,544.999496203182,545.7145835551764
2.8666666666666667,544.9995275721753,544.9995286945579,558.7493494045443
2.8833333333333333,544.999560225687,544.9995590904667,550.5637627521031
2.9,544.999590592328,544.9995875260519,554.197426760213
2.9166666666666665,544.999618727722,544.9996141277404,542.7167243515977
2.933333333333333,544.9996446983246,544.9996390138058,522.8913254776952
2.95,544.9996685814228,544.9996622948938,560.4324837984706
2.966666666666667,544.9996904651359,544.9996840745143,515.9752959159903
2.9833333333333334,544.9997104484145,544.9997044495013,541.400660379544
3.0,544.9997286410411,544.9997235104441,541.9318913150462
3.0166666666666666,544.9997451636303,544.9997413420891,529.3568430488627
3.033333333333333,544.9997601476281,544.9997580237177,554.1966071926768
3.05,544.9997737353124,544.9997736294977,541.9948282141688
3.0666666666666664,544.9997860797929,544.9997882288138,538.4467611958337
3.0833333333333335,544.9997973450112,544.9998018865762,552.7974233096758
3.1,544.9998077057404,544.9998146635081,537.8511220973642
3.1166666666666667,544.9998173475857,544.9998266164173,565.8345169701603
3.1333333333333333,544.9998264669838,544.9998377984473,550.2716526097935
3.15,544.9998352712034,544.9998482593145,537.8848404686869
3.1666666666666665,544.9998439783449,544.9998580455288,515.8358693385617
3.183333333333333,544.9998528173403,544.9998672006006,525.3835548638231
3.2,544.9998620084119,544.9998757652343,561.3023237799374
3.216666666666667,544.9998712240495,544.9998837775089,544.2408102773793
3.2333333333333334,544.9998802214158,544.9998912730478,540.7530042362228
3.25,544.9998889497862,544.9998982851766,569.6486631634266
3.2666666666666666,544.9998973633042,544.9999048450724,525.7601587021957
3.283333333333333,544.9999054209823,544.9999109819005,536.2150384233619
3.3,544.9999130867016,544.9999167229461,537.9110979353243
3.3166666666666664,544.9999203292117,544.9999220937344,553.7949795521812
3.3333333333333335,544.999927122131,544.9999271181443,535.0468991475703
3.35,544.9999334439466,544.9999318185149,535.7986657147362
3.3666666666666667,544.999939278014,544.9999362157445,520.9226983247373
3.3833333333333333,544.9999446125577,544.9999403293834,555.9401856728255
3.4,544.9999494406707,544.9999441777214,557.092039818396
3.4166666666666665,544.9999537603144,544.9999477778684,537.8543025492969
3.433333333333333,544.9999575743194,544.9999511458311,547.4500567574389
3.4499999999999997,544.9999608903845,544.9999542965838,525.6102690489944
3.466666666666667,544.9999637210773,544.9999572441349,537.9227663999637
3.4833333333333334,544.9999660838341,544.9999600015896,565.669230374672
3.5,544.9999680009599,544.9999625812077,547.0359290119669
3.5166666666666666,544.9999694996283,544.9999649944584,579.6554218015666
3.533333333333333,544.9999706118813,544.9999672520713,533.192079479524
3.55,544.99997137463,544.999969364084,553.7042376254947
3.5666666666666664,544.999971829654,544.9999713398865,542.0673844121575
3.5833333333333335,544.9999720236013,544.9999731882637,553.4872397260227
3.6,544.999972007989,544.9999749174334,544.8918016131076
3.6166666666666667,544.9999718392024,544.9999765350838,536.582000183065
3.6333333333333333,544.9999715784959,544.9999780484069,531.9857201136704
3.65,544.9999712919921,544.9999794641313,590.9905223777256
3.6666666666666665,544.9999710506827,544.9999807885514,543.8397951548194
3.683333333333333,544.9999709304278,544.9999820275557,514.7500605769292
3.6999999999999997,544.9999710119562,544.9999831866528,535.2709618934061
3.716666666666667,544.9999713808652,544.9999842709963,555.1705672877251
3.7333333333333334,544.9999721276212,544.9999852854071,537.4998456298499
3.75,544.9999733475588,544.9999862343956,565.4066663848376
3.7666666666666666,544.9999750620115,544.9999871221809,560.0359491546708
3.783333333333333,544.9999769784436,544.9999879527103,542.71489744108
3.8,544.9999790245045,544.9999887296764,537.9167398828638
3.8166666666666664,544.9999811638212,544.9999894565335,529.9279660584058
3.8333333333333335,544.9999833621094,544.9999901365135,534.5004852274096
3.85,544.9999855871741,544.9999907726394,522.9028394671898
3.8666666666666667,544.9999878089088,544.9999913677398,563.065932181905
3.8833333333333333,544.9999899992957,544.9999919244602,568.8605018061867
3.9,544.9999921324062,544.9999924452761,526.1579210864902
3.9166666666666665,544.9999941844004,544.999992932503,527.2747495491035
3.933333333333333,544.999996133527,544.9999933883072,518.4723182772233
3.9499999999999997,544.9999979601239,544.9999938147153,530.5421844991413
3.966666666666667,544.9999996466178,544.9999942136229,498.4049476273684
