t_hours,C_true_ppm,C_analytic_ppm,C_meas_ppm
3.9833333333333334,545.0000011775238,544.9999945868038,527.865816828045
4.0,545.0000025394464,544.9999949359171,564.4537335364543
4.016666666666667,545.0000037210785,544.9999952625151,539.8149157791115
4.033333333333333,545.0000047132023,544.9999955680498,557.8187682360034
4.05,545.0000055086884,544.9999958538796,537.6654695510578
4.066666666666666,545.0000061024964,544.9999961212754,571.4100155573932
4.083333333333333,545.0000064916749,544.999996371426,547.9882762368827
4.1,545.0000066753609,544.9999966054437,539.2699722932086
4.116666666666666,545.0000066547807,544.999996824369,583.2863670353469
4.133333333333333,545.0000064332492,544.9999970291749,540.1329285889676
4.15,545.0000060161702,544.9999972207723,526.6816557702782
4.166666666666667,545.0000054110365,544.9999974000132,548.0286554404381
4.183333333333334,545.0000046274292,544.9999975676942,544.417479049058
4.2,545.000003677019,544.9999977245609,560.9948719745129
4.216666666666667,545.0000025735648,544.9999978713108,531.1754937060975
4.233333333333333,545.0000013329145,544.9999980085964,557.070755305107
4.25,544.9999999730053,544.999998137028,557.7912270316197
4.266666666666667,544.9999985138625,544.9999982571767,534.9846891348365
4.283333333333333,544.9999969776006,544.9999983695766,547.4486570634408
4.3,544.9999953884233,544.9999984747276,532.5387160356082
4.316666666666666,544.9999937726224,544.999998573097,580.1871148802323
4.333333333333333,544.9999921585788,544.9999986651222,534.4378987243763
4.35,544.9999905767628,544.9999987512125,538.2038739217321
4.366666666666666,544.9999890597328,544.9999988317506,529.0124187302822
4.383333333333333,544.9999876421364,544.9999989070946,539.8081685145388
4.4,544.9999863607097,544.9999989775793,544.9118459602562
4.416666666666667,544.9999852542783,544.9999990435183,556.5168222844486
4.433333333333334,544.999984363756,544.9999991052047,535.8426846727705
4.45,544.9999837321457,544.9999991629128,542.2133743520719
4.466666666666667,544.999983404539,544.999999216899,523.7526429083283
4.483333333333333,544.9999834281166,544.9999992674036,532.5889500266243
4.5,544.9999838521478,544.999999314651,586.337097226287
4.516666666666667,544.9999847292448,544.9999993588511,560.6186326046668
4.533333333333333,544.9999861352627,544.9999994002007,533.278625510103
4.55,544.9999880406832,544.9999994388836,524.9390294177589
4.566666666666666,544.9999903772721,544.9999994750717,530.3662479182772
4.583333333333333,544.99999307951,544.999999508926,544.6746301868039
4.6,544.9999960845917,544.9999995405967,545.5209129099795
4.616666666666666,544.9999993324266,544.9999995702251,533.8345903184637
4.633333333333333,545.0000027656387,544.9999995979425,525.701385764574
4.65,545.0000063295663,544.9999996238724,566.335683908293
4.666666666666667,545.0000099722625,544.99999964813,551.775291741689
4.683333333333334,545.0000136444949,544.9999996708232,539.3814933509758
4.7,545.0000172997451,544.9999996920528,541.6900991825038
4.716666666666667,545.0000208942099,544.9999997119132,537.0570640073249
4.733333333333333,545.0000243868002,544.9999997304928,500.9593426965435
4.75,545.0000277391415,544.9999997478742,546.7349551455309
4.766666666666667,545.0000309155739,544.9999997641345,528.9418647701374
4.783333333333333,545.0000338831519,544.9999997793462,529.9597693976596
4.8,545.0000366116445,544.9999997935769,535.3961005307889
4.816666666666666,545.0000390735354,544.9999998068897,555.9845647942049
4.833333333333333,545.0000412440226,544.999999819344,527.4420791179073
4.85,545.0000431010185,544.999999830995,523.4858212059066
4.866666666666666,545.0000446251505,544.9999998418947,554.5978257527362
4.883333333333333,545.0000457997601,544.9999998520914,556.3155793693534
4.9,545.0000466109034,544.9999998616304,530.61604099399
4.916666666666667,545.000047047351,544.9999998705542,553.4360122067454
4.933333333333334,545.0000471005882,544.9999998789026,540.6255606443669
4.95,545.0000467648146,544.9999998867125,549.5194294131179
4.966666666666667,545.0000460369442,544.9999998940189,526.0856418359613
4.983333333333333,545.0000449166059,544.9999999008538,557.4934616570184
5.0,545.0000434061428,544.9999999072481,563.0489277178903
5.016666666666667,545.0000415106126,544.9999999132299,554.5561400450053
5.033333333333333,545.0000392377876,544.999999918826,553.3751386632148
5.05,545.0000365981545,544.9999999240612,488.41590925631345
5.066666666666666,545.0000336049145,544.9999999289587,548.9094798409186
5.083333333333333,545.0000302739833,544.9999999335404,544.6183505235952
5.1,545.0000266239913,544.9999999378265,542.7943440212963
5.116666666666666,545.0000226762833,544.9999999418363,535.5413528267179
5.133333333333333,545.0000184549185,544.9999999455874,545.8304930786218
5.15,545.0000139866706,544.9999999490967,551.1817750635956
5.166666666666667,545.0000093010283,544.9999999523795,541.0431868929189
5.183333333333334,545.0000044301939,544.9999999554508,538.0501423345459
5.2,544.9999994090853,544.9999999583239,563.4463065731743
5.216666666666667,544.9999942753338,544.9999999610117,528.419487666297
5.233333333333333,544.9999890692862,544.9999999635262,560.4523170366444
5.25,544.9999838340032,544.9999999658785,547.652170789961
5.266666666666667,544.9999786152601,544.9999999680791,532.9353939360237
5.283333333333333,544.999973461547,544.9999999701378,540.6502450205073
5.3,544.9999684240682,544.9999999720636,531.2000643818853
5.316666666666666,544.9999635567427,544.9999999738653,555.1259313328843
5.333333333333333,544.9999589162038,544.9999999755508,550.2184853457609
5.35,544.9999545617995,544.9999999771277,536.6480119345018
5.366666666666666,544.9999505555925,544.9999999786028,528.4666760697792
5.383333333333333,544.9999469623593,544.9999999799827,549.5256883648754
5.4,544.9999438495918,544.9999999812737,559.3607279522207
5.416666666666667,544.9999412874957,544.9999999824814,543.2923960467675
5.433333333333334,544.9999393489918,544.9999999836112,551.2752268623301
5.45,544.999938109715,544.9999999846682,539.3595308514689
5.466666666666667,544.9999376480147,544.999999985657,546.0134757381561
5.483333333333333,544.9999380449551,544.999999986582,540.6306943740498
5.5,544.9999393843148,544.9999999874474,549.4105715289395
5.516666666666667,544.9999417525867,544.999999988257,522.3533540570508
5.533333333333333,544.9999452164737,544.9999999890143,554.6628030643191
5.55,544.9999494363199,544.9999999897228,541.5509622122702
5.566666666666666,544.999954183402,544.9999999903856,550.3790751981428
5.583333333333333,544.9999593492873,544.9999999910057,539.8953074372942
5.6,544.9999648310829,544.9999999915857,549.8053826716945
5.616666666666666,544.9999705314356,544.9999999921284,528.9115284695017
5.633333333333333,544.9999763585319,544.999999992636,562.8372925458588
5.65,544.999982226098,544.999999993111,519.4468134115385
5.666666666666667,544.9999880534003,544.9999999935553,529.4114058317125
5.683333333333334,544.9999937652444,544.999999993971,548.5349848083389
5.7,544.999999291976,544.9999999943598,566.9426335697447
5.716666666666667,545.0000045694806,544.9999999947235,549.171899096601
5.733333333333333,545.0000095391832,544.9999999950638,541.2813827099969
5.75,545.0000141480489,544.9999999953822,523.6236619993999
5.766666666666667,545.0000183485822,544.99999999568,542.1308683821302
5.783333333333333,545.0000220988277,544.9999999959585,544.7018669331962
5.8,545.0000253623696,544.9999999962192,570.3585550424606
5.816666666666666,545.0000281083318,544.9999999964631,554.3319064324185
5.833333333333333,545.0000303113783,544.9999999966911,522.0636371874516
5.85,545.0000319517123,544.9999999969045,575.4017183803602
5.866666666666666,545.0000330150774,544.9999999971042,539.0748848825955
5.883333333333333,545.0000334927565,544.999999997291,531.8081377721918
5.9,545.0000333815725,544.9999999974657,567.1223731628761
5.916666666666667,545.000032683888,544.9999999976292,544.2536962794335
5.933333333333334,545.0000314076053,544.999999997782,539.4889924169338
5.95,545.0000295661665,544.9999999979251,548.281819400195
5.966666666666667,545.0000271785538,544.9999999980589,557.6733588841895
5.983333333333333,545.0000242692884,544.9999999981841,559.9000673360331
6.0,545.0000208684321,544.9999999983012,524.371984867641
6.016666666666667,545.0000170115859,544.9999999984108,574.9772390656618
6.033333333333333,545.0000127398908,544.9999999985132,559.2029365598253
6.05,545.0000081000277,544.9999999986092,539.3119921698304
6.066666666666666,545.000003144217,544.9999999986989,532.7201053713958
6.083333333333333,544.9999979302188,544.9999999987828,530.4648114688457
6.1,544.9999925213333,544.9999999988612,546.8506690849761
6.116666666666666,544.9999869864004,544.9999999989346,535.279742573556
6.133333333333333,544.9999813997995,544.9999999990034,533.5268719205017
6.15,544.9999758414499,544.9999999990677,557.1687919155744
6.166666666666667,544.9999703968109,544.9999999991278,550.4684805542057
6.183333333333334,544.9999651568812,544.9999999991841,539.0813962805255
6.2,544.9999602181996,544.9999999992367,556.0136741609801
6.216666666666667,544.9999556828443,544.9999999992859,565.5106350774294
6.233333333333333,544.9999516584337,544.999999999332,528.582506968989
6.25,544.9999482581255,544.9999999993751,535.9505699959918
6.266666666666667,544.9999456006176,544.9999999994153,559.1392732039158
6.283333333333333,544.9999438101474,544.999999999453,555.7840522973733
6.3,544.9999430164921,544.9999999994883,548.400425863062
6.316666666666666,544.9999433549688,544.9999999995214,562.4362611683456
6.333333333333333,544.9999449664342,544.9999999995522,528.6767690296477
6.35,544.9999479823473,544.9999999995811,522.8128804757807
6.366666666666666,544.9999518953491,544.9999999996081,532.0023415361957
6.383333333333333,544.9999563167933,544.9999999996334,546.8381177498338
6.4,544.999961143948,544.999999999657,533.0586595175214
6.416666666666667,544.9999662792999,544.9999999996792,537.6916939329295
6.433333333333334,544.9999716305545,544.9999999996999,530.3749698440499
6.45,544.9999771106358,544.9999999997192,535.6935399417122
6.466666666666667,544.9999826376865,544.9999999997373,529.9281743527915
6.483333333333333,544.999988135068,544.9999999997542,550.5119812212522
6.5,544.99999353136,544.9999999997701,556.9233595511083
6.516666666666667,544.9999987603614,544.9999999997849,537.7933096675882
6.533333333333333,545.0000037610895,544.9999999997988,541.8910168290294
6.55,545.0000084777799,544.9999999998117,536.2845198901013
6.566666666666666,545.0000128598875,544.9999999998239,552.9687810944304
6.583333333333333,545.0000168620853,544.9999999998353,546.3358574431736
6.6,545.0000204442651,544.9999999998458,568.9123739493384
6.616666666666666,545.0000235715377,544.9999999998558,528.5679430219747
6.633333333333333,545.0000262142319,544.9999999998652,550.4375637020976
6.6499999999999995,545.0000283478956,544.9999999998738,551.6598993425956
6.666666666666667,545.0000299532952,544.999999999882,539.5934273884318
6.683333333333334,545.0000310164158,544.9999999998896,553.753042927157
6.7,545.0000315284612,544.9999999998967,523.4221917936047
6.716666666666667,545.0000314858536,544.9999999999034,576.7820769467934
6.733333333333333,545.0000308902341,544.9999999999096,524.8693640909376
6.75,545.0000297484623,544.9999999999154,558.7971386569371
6.766666666666667,545.0000280726166,544.9999999999209,528.1831878885282
6.783333333333333,545.0000258799938,544.999999999926,562.2632713484701
6.8,545.0000231931095,544.9999999999308,539.2284127939745
6.816666666666666,545.000020039698,544.9999999999352,547.3763636471311
6.833333333333333,545.0000164527122,544.9999999999394,545.8001727883133
6.85,545.0000124703236,544.9999999999433,561.5110238956955
6.866666666666666,545.0000081359223,544.9999999999469,540.1767963837783
6.883333333333333,545.000003498117,544.9999999999504,500.4922478483579
6.8999999999999995,544.9999986107355,544.9999999999536,533.599116759769
6.916666666666667,544.9999935328235,544.9999999999566,547.7556783791578
6.933333333333334,544.999988328646,544.9999999999594,538.3929652555921
6.95,544.9999830676865,544.999999999962,556.5472958374984
6.966666666666667,544.9999778246466,544.9999999999644,560.2298827642637
6.983333333333333,544.9999726794473,544.9999999999667,542.7833955309502
7.0,544.999967717228,544.9999999999688,522.6552868014903
7.016666666666667,544.9999630283463,544.9999999999709,565.7624396784348
7.033333333333333,544.9999587083792,544.9999999999727,561.2457612099814
7.05,544.9999548581217,544.9999999999745,540.5120878441163
7.066666666666666,544.9999515835879,544.9999999999761,576.6242777544792
7.083333333333333,544.9999489960101,544.9999999999777,539.7668170946201
7.1,544.9999472118398,544.9999999999792,527.9431514055641
7.116666666666666,544.9999463527465,544.9999999999804,542.6618448464815
7.133333333333333,544.9999465456189,544.9999999999817,561.1674522782054
7.1499999999999995,544.999947922564,544.999999999983,530.9381462844264
7.166666666666667,544.9999506190894,544.999999999984,574.2683267852411
7.183333333333334,544.9999542840558,544.9999999999851,531.552061065475
7.2,544.9999585017708,544.999999999986,559.3162926474895
7.216666666666667,544.9999631673666,544.9999999999869,553.1668987804142
7.233333333333333,544.9999681811499,544.9999999999877,542.6891122874076
7.25,544.9999734486036,544.9999999999885,561.2079681293699
7.266666666666667,544.9999788803855,544.9999999999893,522.5029970473626
7.283333333333333,544.9999843923289,544.99999999999,565.3635611963267
7.3,544.9999899054428,544.9999999999907,544.0447294708893
7.316666666666666,544.9999953459114,544.9999999999912,536.8634665979587
7.333333333333333,545.0000006450944,544.9999999999918,556.2376113656956
7.35,545.0000057395267,544.9999999999924,560.8984909435154
7.366666666666666,545.0000105709189,544.9999999999928,556.5469420302732
7.383333333333333,545.0000150861567,544.9999999999933,574.9925724018316
7.3999999999999995,545.0000192373018,544.9999999999937,561.2109103780533
7.416666666666667,545.0000229815905,544.9999999999941,564.2526224678966
7.433333333333334,545.0000262814352,544.9999999999945,536.9020672237875
7.45,545.0000291044234,544.9999999999949,546.5978857603538
7.466666666666667,545.000031423318,544.9999999999952,553.4447701582009
7.483333333333333,545.0000332160575,544.9999999999955,544.7338996655081
7.5,545.0000344657557,544.9999999999958,549.5245629633542
7.516666666666667,545.0000351607017,544.999999999996,551.3916066527203
7.533333333333333,545.0000352943603,544.9999999999964,557.6636940595832
7.55,545.0000348653714,544.9999999999966,543.475901503821
7.566666666666666,545.0000338775507,544.9999999999968,539.7530456466725
7.583333333333333,545.0000323398888,544.9999999999969,532.5752975866405
7.6,545.0000302665521,544.9999999999972,531.6240453744181
7.616666666666666,545.0000276768825,544.9999999999974,562.5867960870773
7.633333333333333,545.000024595397,544.9999999999975,543.7322022753602
7.6499999999999995,545.0000210517882,544.9999999999977,556.8041867681463
7.666666666666667,545.0000170809238,544.9999999999978,525.5395593857826
7.683333333333334,545.0000127228477,544.999999999998,515.92749110526
7.7,545.0000080227783,544.9999999999981,529.2636395577788
7.716666666666667,545.0000030311099,544.9999999999982,562.1994075437525
7.733333333333333,544.9999978034123,544.9999999999983,561.0211594008991
7.75,544.9999924004304,544.9999999999984,549.9805715182117
7.766666666666667,544.9999868880847,544.9999999999985,532.9674346356853
7.783333333333333,544.999981337471,544.9999999999986,543.0379417139832
7.8,544.9999758248607,544.9999999999987,540.5335686278768
7.816666666666666,544.9999704317006,544.9999999999989,539.8253702402709
7.833333333333333,544.9999652446127,544.9999999999989,507.4089176848782
7.85,544.9999603553946,544.999999999999,532.1310645659617
7.866666666666666,544.9999558610192,544.999999999999,542.1483227257856
7.883333333333333,544.9999518636349,544.9999999999991,567.7463687108163
7.8999999999999995,544.9999484705656,544.9999999999992,547.4110943575419
7.916666666666667,544.9999457943105,544.9999999999992,566.0132700882526
7.933333333333334,544.9999439525441,544.9999999999992,539.0943403211523
7.95,544.9999430681166,544.9999999999993,541.2096143493995
7.966666666666667,544.9999432690533,544.9999999999993,486.5086173182383
7.983333333333333,544.9999446885553,544.9999999999994,551.9498997766606
8.0,544.9999474649986,544.9999999999994,553.2063823850887
